Timestamp,difficulty
2009-01-02 23:30:00,1
2009-01-05 23:30:00,0
2009-01-08 23:30:00,1
2009-01-11 23:30:00,1
2009-01-14 23:30:00,1
2009-01-17 23:30:00,1
2009-01-20 23:30:00,1
2009-01-23 23:30:00,1
2009-01-26 23:30:00,1
2009-01-29 23:30:00,1
2009-02-01 23:30:00,1
2009-02-04 23:30:00,1
2009-02-07 23:30:00,1
2009-02-10 23:30:00,1
2009-02-13 23:30:00,1
2009-02-16 23:30:00,1
2009-02-19 23:30:00,1
2009-02-22 23:30:00,1
2009-02-25 23:30:00,1
2009-02-28 23:30:00,1
2009-03-03 23:30:00,1
2009-03-06 23:30:00,1
2009-03-09 23:30:00,1
2009-03-12 23:30:00,1
2009-03-15 23:30:00,1
2009-03-18 23:30:00,1
2009-03-21 23:30:00,1
2009-03-24 23:30:00,1
2009-03-27 23:30:00,1
2009-03-30 23:30:00,1
2009-04-02 23:30:00,1
2009-04-05 23:30:00,1
2009-04-08 23:30:00,1
2009-04-11 23:30:00,1
2009-04-14 23:30:00,1
2009-04-17 23:30:00,1
2009-04-20 23:30:00,1
2009-04-23 23:30:00,1
2009-04-26 23:30:00,1
2009-04-29 23:30:00,1
2009-05-02 23:30:00,1
2009-05-05 23:30:00,1
2009-05-08 23:30:00,1
2009-05-11 23:30:00,1
2009-05-14 23:30:00,1
2009-05-17 23:30:00,1
2009-05-20 23:30:00,1
2009-05-23 23:30:00,1
2009-05-26 23:30:00,1
2009-05-29 23:30:00,1
2009-06-01 23:30:00,1
2009-06-04 23:30:00,1
2009-06-07 23:30:00,1
2009-06-10 23:30:00,1
2009-06-13 23:30:00,1
2009-06-16 23:30:00,1
2009-06-19 23:30:00,1
2009-06-22 23:30:00,1
2009-06-25 23:30:00,1
2009-06-28 23:30:00,1
2009-07-01 23:30:00,1
2009-07-04 23:30:00,1
2009-07-07 23:30:00,1
2009-07-10 23:30:00,1
2009-07-13 23:30:00,1
2009-07-16 23:30:00,1
2009-07-19 23:30:00,1
2009-07-22 23:30:00,1
2009-07-25 23:30:00,1
2009-07-28 23:30:00,1
2009-07-31 23:30:00,1
2009-08-03 23:30:00,1
2009-08-06 23:30:00,1
2009-08-09 23:30:00,1
2009-08-12 23:30:00,1
2009-08-15 23:30:00,1
2009-08-18 23:30:00,1
2009-08-21 23:30:00,1
2009-08-24 23:30:00,1
2009-08-27 23:30:00,1
2009-08-30 23:30:00,1
2009-09-02 23:30:00,1
2009-09-05 23:30:00,1
2009-09-08 23:30:00,1
2009-09-11 23:30:00,1
2009-09-14 23:30:00,1
2009-09-17 23:30:00,1
2009-09-20 23:30:00,1
2009-09-23 23:30:00,1
2009-09-26 23:30:00,1
2009-09-29 23:30:00,1
2009-10-02 23:30:00,1
2009-10-05 23:30:00,1
2009-10-08 23:30:00,1
2009-10-11 23:30:00,1
2009-10-14 23:30:00,1
2009-10-17 23:30:00,1
2009-10-20 23:30:00,1
2009-10-23 23:30:00,1
2009-10-26 23:30:00,1
2009-10-29 23:30:00,1
2009-11-01 23:30:00,1
2009-11-04 23:30:00,1
2009-11-07 23:30:00,1
2009-11-10 23:30:00,1
2009-11-13 23:30:00,1
2009-11-16 23:30:00,1
2009-11-19 23:30:00,1
2009-11-22 23:30:00,1
2009-11-25 23:30:00,1
2009-11-28 23:30:00,1
2009-12-01 23:30:00,1
2009-12-04 23:30:00,1
2009-12-07 23:30:00,1
2009-12-10 23:30:00,1
2009-12-13 23:30:00,1
2009-12-16 23:30:00,1
2009-12-19 23:30:00,1
2009-12-22 23:30:00,1
2009-12-25 23:30:00,1
2009-12-28 23:30:00,1
2009-12-31 23:30:00,1.18289953431284
2010-01-03 23:30:00,1.18289953431284
2010-01-06 23:30:00,1.18289953431284
2010-01-09 23:30:00,1.18289953431284
2010-01-12 23:30:00,1.30506213159152
2010-01-15 23:30:00,1.30506213159152
2010-01-18 23:30:00,1.30506213159152
2010-01-21 23:30:00,1.30506213159152
2010-01-24 23:30:00,1.34422497077103
2010-01-27 23:30:00,1.34422497077103
2010-01-30 23:30:00,1.34422497077103
2010-02-02 23:30:00,1.34422497077103
2010-02-05 23:30:00,1.81864853614541
2010-02-08 23:30:00,1.81864853614541
2010-02-11 23:30:00,1.81864853614541
2010-02-14 23:30:00,2.52773821507236
2010-02-17 23:30:00,2.52773821507236
2010-02-20 23:30:00,2.52773821507236
2010-02-23 23:30:00,3.78117925203377
2010-02-26 23:30:00,3.78117925203377
2010-03-01 23:30:00,3.78117925203377
2010-03-04 23:30:00,3.78117925203377
2010-03-07 23:30:00,4.53108175007069
2010-03-10 23:30:00,4.53108175007069
2010-03-13 23:30:00,4.53108175007069
2010-03-16 23:30:00,4.53108175007069
2010-03-19 23:30:00,4.53108175007069
2010-03-22 23:30:00,4.56516291033707
2010-03-25 23:30:00,4.56516291033707
2010-03-28 23:30:00,4.56516291033707
2010-03-31 23:30:00,6.08547690600079
2010-04-03 23:30:00,6.08547690600079
2010-04-06 23:30:00,6.08547690600079
2010-04-09 23:30:00,6.08547690600079
2010-04-12 23:30:00,7.81979699335383
2010-04-15 23:30:00,7.81979699335383
2010-04-18 23:30:00,7.81979699335383
2010-04-21 23:30:00,11.4643158055141
2010-04-24 23:30:00,11.4643158055141
2010-04-27 23:30:00,11.4643158055141
2010-04-30 23:30:00,11.4643158055141
2010-05-03 23:30:00,12.8491831478238
2010-05-06 23:30:00,12.8491831478238
2010-05-09 23:30:00,12.8491831478238
2010-05-12 23:30:00,12.8491831478238
2010-05-15 23:30:00,12.8491831478238
2010-05-18 23:30:00,12.8491831478238
2010-05-21 23:30:00,11.8462281497047
2010-05-24 23:30:00,11.8462281497047
2010-05-27 23:30:00,11.8462281497047
2010-05-30 23:30:00,16.6190787518574
2010-06-02 23:30:00,16.6190787518574
2010-06-05 23:30:00,16.6190787518574
2010-06-08 23:30:00,16.6190787518574
2010-06-11 23:30:00,17.3814881581401
2010-06-14 23:30:00,17.3814881581401
2010-06-17 23:30:00,17.3814881581401
2010-06-20 23:30:00,17.3814881581401
2010-06-23 23:30:00,19.4047963283822
2010-06-26 23:30:00,19.4047963283822
2010-06-29 23:30:00,19.4047963283822
2010-07-02 23:30:00,19.4047963283822
2010-07-05 23:30:00,23.5012572229032
2010-07-08 23:30:00,23.5012572229032
2010-07-11 23:30:00,23.5012572229032
2010-07-14 23:30:00,45.3858223410126
2010-07-17 23:30:00,181.543289364051
2010-07-20 23:30:00,181.543289364051
2010-07-23 23:30:00,181.543289364051
2010-07-26 23:30:00,244.213223092375
2010-07-29 23:30:00,244.213223092375
2010-08-01 23:30:00,244.213223092375
2010-08-04 23:30:00,244.213223092375
2010-08-07 23:30:00,352.16120906801
2010-08-10 23:30:00,352.16120906801
2010-08-13 23:30:00,352.16120906801
2010-08-16 23:30:00,511.773534256604
2010-08-19 23:30:00,511.773534256604
2010-08-22 23:30:00,511.773534256604
2010-08-25 23:30:00,511.773534256604
2010-08-28 23:30:00,623.386959868928
2010-08-31 23:30:00,623.386959868928
2010-09-03 23:30:00,623.386959868928
2010-09-06 23:30:00,623.386959868928
2010-09-09 23:30:00,712.884864552097
2010-09-12 23:30:00,712.884864552097
2010-09-15 23:30:00,712.884864552097
2010-09-18 23:30:00,917.830741301512
2010-09-21 23:30:00,917.830741301512
2010-09-24 23:30:00,917.830741301512
2010-09-27 23:30:00,917.830741301512
2010-09-30 23:30:00,1318.67005015359
2010-10-03 23:30:00,1318.67005015359
2010-10-06 23:30:00,1318.67005015359
2010-10-09 23:30:00,1318.67005015359
2010-10-12 23:30:00,1378.02816503733
2010-10-15 23:30:00,1378.02816503733
2010-10-18 23:30:00,1378.02816503733
2010-10-21 23:30:00,2149.02181494673
2010-10-24 23:30:00,2149.02181494673
2010-10-27 23:30:00,2149.02181494673
2010-10-30 23:30:00,3091.7368904118
2010-11-02 23:30:00,3091.7368904118
2010-11-05 23:30:00,3091.7368904118
2010-11-08 23:30:00,4536.35372327504
2010-11-11 23:30:00,4536.35372327504
2010-11-14 23:30:00,4536.35372327504
2010-11-17 23:30:00,4536.35372327504
2010-11-20 23:30:00,6866.89864897274
2010-11-23 23:30:00,6866.89864897274
2010-11-26 23:30:00,6866.89864897274
2010-11-29 23:30:00,8078.19525792509
2010-12-02 23:30:00,8078.19525792509
2010-12-05 23:30:00,8078.19525792509
2010-12-08 23:30:00,8078.19525792509
2010-12-11 23:30:00,12251.9997603745
2010-12-14 23:30:00,12251.9997603745
2010-12-17 23:30:00,12251.9997603745
2010-12-20 23:30:00,12251.9997603745
2010-12-23 23:30:00,14484.1623612254
2010-12-26 23:30:00,14484.1623612254
2010-12-29 23:30:00,14484.1623612254
2011-01-01 23:30:00,14484.1623612254
2011-01-04 23:30:00,16307.420938524
2011-01-07 23:30:00,16307.420938524
2011-01-10 23:30:00,16307.420938524
2011-01-13 23:30:00,16307.420938524
2011-01-16 23:30:00,18437.6443921663
2011-01-19 23:30:00,18437.6443921663
2011-01-22 23:30:00,18437.6443921663
2011-01-25 23:30:00,18437.6443921663
2011-01-28 23:30:00,22012.3813379939
2011-01-31 23:30:00,22012.3813379939
2011-02-03 23:30:00,22012.3813379939
2011-02-06 23:30:00,22012.3813379939
2011-02-09 23:30:00,25997.8799288144
2011-02-12 23:30:00,25997.8799288144
2011-02-15 23:30:00,25997.8799288144
2011-02-18 23:30:00,36459.8869250751
2011-02-21 23:30:00,36459.8869250751
2011-02-24 23:30:00,36459.8869250751
2011-02-27 23:30:00,55589.5181268687
2011-03-02 23:30:00,55589.5181268687
2011-03-05 23:30:00,55589.5181268687
2011-03-08 23:30:00,76192.6193475137
2011-03-11 23:30:00,76192.6193475137
2011-03-14 23:30:00,76192.6193475137
2011-03-17 23:30:00,76192.6193475137
2011-03-20 23:30:00,76192.6193475137
2011-03-23 23:30:00,76192.6193475137
2011-03-26 23:30:00,68977.7846302096
2011-03-29 23:30:00,68977.7846302096
2011-04-01 23:30:00,68977.7846302096
2011-04-04 23:30:00,68977.7846302096
2011-04-07 23:30:00,82345.6441129666
2011-04-10 23:30:00,82345.6441129666
2011-04-13 23:30:00,82345.6441129666
2011-04-16 23:30:00,82345.6441129666
2011-04-19 23:30:00,92347.5909520943
2011-04-22 23:30:00,92347.5909520943
2011-04-25 23:30:00,92347.5909520943
2011-04-28 23:30:00,92347.5909520943
2011-05-01 23:30:00,109670.133292477
2011-05-04 23:30:00,109670.133292477
2011-05-07 23:30:00,109670.133292477
2011-05-10 23:30:00,157416.401843649
2011-05-13 23:30:00,157416.401843649
2011-05-16 23:30:00,157416.401843649
2011-05-19 23:30:00,244112.487774336
2011-05-22 23:30:00,244112.487774336
2011-05-25 23:30:00,244112.487774336
2011-05-28 23:30:00,434877.045527628
2011-05-31 23:30:00,434877.045527628
2011-06-03 23:30:00,434877.045527628
2011-06-06 23:30:00,567269.530162422
2011-06-09 23:30:00,567269.530162422
2011-06-12 23:30:00,567269.530162422
2011-06-15 23:30:00,876954.493513537
2011-06-18 23:30:00,876954.493513537
2011-06-21 23:30:00,876954.493513537
2011-06-24 23:30:00,1379192.28822808
2011-06-27 23:30:00,1379192.28822808
2011-06-30 23:30:00,1379192.28822808
2011-07-03 23:30:00,1379192.28822808
2011-07-06 23:30:00,1563027.99611622
2011-07-09 23:30:00,1563027.99611622
2011-07-12 23:30:00,1563027.99611622
2011-07-15 23:30:00,1563027.99611622
2011-07-18 23:30:00,1563027.99611622
2011-07-21 23:30:00,1690895.80305239
2011-07-24 23:30:00,1690895.80305239
2011-07-27 23:30:00,1690895.80305239
2011-07-30 23:30:00,1690895.80305239
2011-08-02 23:30:00,1888786.70535305
2011-08-05 23:30:00,1888786.70535305
2011-08-08 23:30:00,1888786.70535305
2011-08-11 23:30:00,1888786.70535305
2011-08-14 23:30:00,1888786.70535305
2011-08-17 23:30:00,1805700.83619367
2011-08-20 23:30:00,1805700.83619367
2011-08-23 23:30:00,1805700.83619367
2011-08-26 23:30:00,1805700.83619367
2011-08-29 23:30:00,1805700.83619367
2011-09-01 23:30:00,1777774.48200146
2011-09-04 23:30:00,1777774.48200146
2011-09-07 23:30:00,1777774.48200146
2011-09-10 23:30:00,1777774.48200146
2011-09-13 23:30:00,1755425.3203287
2011-09-16 23:30:00,1755425.3203287
2011-09-19 23:30:00,1755425.3203287
2011-09-22 23:30:00,1755425.3203287
2011-09-25 23:30:00,1755425.3203287
2011-09-28 23:30:00,1689334.4045971
2011-10-01 23:30:00,1689334.4045971
2011-10-04 23:30:00,1689334.4045971
2011-10-07 23:30:00,1689334.4045971
2011-10-10 23:30:00,1689334.4045971
2011-10-13 23:30:00,1689334.4045971
2011-10-16 23:30:00,1468195.42722083
2011-10-19 23:30:00,1468195.42722083
2011-10-22 23:30:00,1468195.42722083
2011-10-25 23:30:00,1468195.42722083
2011-10-28 23:30:00,1468195.42722083
2011-10-31 23:30:00,1203461.92637997
2011-11-03 23:30:00,1203461.92637997
2011-11-06 23:30:00,1203461.92637997
2011-11-09 23:30:00,1203461.92637997
2011-11-12 23:30:00,1203461.92637997
2011-11-15 23:30:00,1192497.75008948
2011-11-18 23:30:00,1192497.75008948
2011-11-21 23:30:00,1192497.75008948
2011-11-24 23:30:00,1192497.75008948
2011-11-27 23:30:00,1192497.75008948
2011-11-30 23:30:00,1090715.68005127
2011-12-03 23:30:00,1090715.68005127
2011-12-06 23:30:00,1090715.68005127
2011-12-09 23:30:00,1090715.68005127
2011-12-12 23:30:00,1155038.33396364
2011-12-15 23:30:00,1155038.33396364
2011-12-18 23:30:00,1155038.33396364
2011-12-21 23:30:00,1155038.33396364
2011-12-24 23:30:00,1155038.33396364
2011-12-27 23:30:00,1159929.49722438
2011-12-30 23:30:00,1159929.49722438
2012-01-02 23:30:00,1159929.49722438
2012-01-05 23:30:00,1159929.49722438
2012-01-08 23:30:00,1250757.73927466
2012-01-11 23:30:00,1250757.73927466
2012-01-14 23:30:00,1250757.73927466
2012-01-17 23:30:00,1250757.73927466
2012-01-20 23:30:00,1250757.73927466
2012-01-23 23:30:00,1307728.36060407
2012-01-26 23:30:00,1307728.36060407
2012-01-29 23:30:00,1307728.36060407
2012-02-01 23:30:00,1307728.36060407
2012-02-04 23:30:00,1379647.43921429
2012-02-07 23:30:00,1379647.43921429
2012-02-10 23:30:00,1379647.43921429
2012-02-13 23:30:00,1379647.43921429
2012-02-16 23:30:00,1379647.43921429
2012-02-19 23:30:00,1376302.26788638
2012-02-22 23:30:00,1376302.26788638
2012-02-25 23:30:00,1376302.26788638
2012-02-28 23:30:00,1376302.26788638
2012-03-02 23:30:00,1496978.59502557
2012-03-05 23:30:00,1496978.59502557
2012-03-08 23:30:00,1496978.59502557
2012-03-11 23:30:00,1496978.59502557
2012-03-14 23:30:00,1496978.59502557
2012-03-17 23:30:00,1498294.36281651
2012-03-20 23:30:00,1498294.36281651
2012-03-23 23:30:00,1498294.36281651
2012-03-26 23:30:00,1498294.36281651
2012-03-29 23:30:00,1626553.48132894
2012-04-01 23:30:00,1626553.48132894
2012-04-04 23:30:00,1626553.48132894
2012-04-07 23:30:00,1626553.48132894
2012-04-10 23:30:00,1626553.48132894
2012-04-13 23:30:00,1577913.48567673
2012-04-16 23:30:00,1577913.48567673
2012-04-19 23:30:00,1577913.48567673
2012-04-22 23:30:00,1577913.48567673
2012-04-25 23:30:00,1577913.48567673
2012-04-28 23:30:00,1508589.67206029
2012-05-01 23:30:00,1508589.67206029
2012-05-04 23:30:00,1508589.67206029
2012-05-07 23:30:00,1508589.67206029
2012-05-10 23:30:00,1733207.51384839
2012-05-13 23:30:00,1733207.51384839
2012-05-16 23:30:00,1733207.51384839
2012-05-19 23:30:00,1733207.51384839
2012-05-22 23:30:00,1733207.51384839
2012-05-25 23:30:00,1591074.96184731
2012-05-28 23:30:00,1591074.96184731
2012-05-31 23:30:00,1591074.96184731
2012-06-03 23:30:00,1591074.96184731
2012-06-06 23:30:00,1591074.96184731
2012-06-09 23:30:00,1583177.84744401
2012-06-12 23:30:00,1583177.84744401
2012-06-15 23:30:00,1583177.84744401
2012-06-18 23:30:00,1583177.84744401
2012-06-21 23:30:00,1726566.55919348
2012-06-24 23:30:00,1726566.55919348
2012-06-27 23:30:00,1726566.55919348
2012-06-30 23:30:00,1726566.55919348
2012-07-03 23:30:00,1751454.53534068
2012-07-06 23:30:00,1751454.53534068
2012-07-09 23:30:00,1751454.53534068
2012-07-12 23:30:00,1751454.53534068
2012-07-15 23:30:00,1751454.53534068
2012-07-18 23:30:00,1866391.30500321
2012-07-21 23:30:00,1866391.30500321
2012-07-24 23:30:00,1866391.30500321
2012-07-27 23:30:00,1866391.30500321
2012-07-30 23:30:00,2036671.08869332
2012-08-02 23:30:00,2036671.08869332
2012-08-05 23:30:00,2036671.08869332
2012-08-08 23:30:00,2036671.08869332
2012-08-11 23:30:00,2190865.97010286
2012-08-14 23:30:00,2190865.97010286
2012-08-17 23:30:00,2190865.97010286
2012-08-20 23:30:00,2190865.97010286
2012-08-23 23:30:00,2190865.97010286
2012-08-26 23:30:00,2440642.60691596
2012-08-29 23:30:00,2440642.60691596
2012-09-01 23:30:00,2440642.60691596
2012-09-04 23:30:00,2440642.60691596
2012-09-07 23:30:00,2694047.95295501
2012-09-10 23:30:00,2694047.95295501
2012-09-13 23:30:00,2694047.95295501
2012-09-16 23:30:00,2694047.95295501
2012-09-19 23:30:00,2864140.50781097
2012-09-22 23:30:00,2864140.50781097
2012-09-25 23:30:00,2864140.50781097
2012-09-28 23:30:00,2864140.50781097
2012-10-01 23:30:00,2864140.50781097
2012-10-04 23:30:00,3054627.52694864
2012-10-07 23:30:00,3054627.52694864
2012-10-10 23:30:00,3054627.52694864
2012-10-13 23:30:00,3054627.52694864
2012-10-16 23:30:00,3072321.73202076
2012-10-19 23:30:00,3072321.73202076
2012-10-22 23:30:00,3072321.73202076
2012-10-25 23:30:00,3072321.73202076
2012-10-28 23:30:00,3072321.73202076
2012-10-31 23:30:00,3304356.39299034
2012-11-03 23:30:00,3304356.39299034
2012-11-06 23:30:00,3304356.39299034
2012-11-09 23:30:00,3304356.39299034
2012-11-12 23:30:00,3368767.14053294
2012-11-15 23:30:00,3368767.14053294
2012-11-18 23:30:00,3368767.14053294
2012-11-21 23:30:00,3368767.14053294
2012-11-24 23:30:00,3368767.14053294
2012-11-27 23:30:00,3438908.96015914
2012-11-30 23:30:00,3438908.96015914
2012-12-03 23:30:00,3438908.96015914
2012-12-06 23:30:00,3438908.96015914
2012-12-09 23:30:00,3438908.96015914
2012-12-12 23:30:00,3370181.79927784
