Timestamp,difficulty
2012-12-15 23:30:00,3370181.79927784
2012-12-18 23:30:00,3370181.79927784
2012-12-21 23:30:00,3370181.79927784
2012-12-24 23:30:00,3370181.79927784
2012-12-27 23:30:00,2979636.61693807
2012-12-30 23:30:00,2979636.61693807
2013-01-02 23:30:00,2979636.61693807
2013-01-05 23:30:00,2979636.61693807
2013-01-08 23:30:00,3249549.58448721
2013-01-11 23:30:00,3249549.58448721
2013-01-14 23:30:00,3249549.58448721
2013-01-17 23:30:00,3249549.58448721
2013-01-20 23:30:00,3249549.58448721
2013-01-23 23:30:00,3249549.58448721
2013-01-26 23:30:00,2968775.33207507
2013-01-29 23:30:00,2968775.33207507
2013-02-01 23:30:00,2968775.33207507
2013-02-04 23:30:00,3275464.58656562
2013-02-07 23:30:00,3275464.58656562
2013-02-10 23:30:00,3275464.58656562
2013-02-13 23:30:00,3275464.58656562
2013-02-16 23:30:00,3275464.58656562
2013-02-19 23:30:00,3651011.63069321
2013-02-22 23:30:00,3651011.63069321
2013-02-25 23:30:00,3651011.63069321
2013-02-28 23:30:00,4367876.0008422
2013-03-03 23:30:00,4367876.0008422
2013-03-06 23:30:00,4367876.0008422
2013-03-09 23:30:00,4367876.0008422
2013-03-12 23:30:00,4367876.0008422
2013-03-15 23:30:00,4847647.15206561
2013-03-18 23:30:00,4847647.15206561
2013-03-21 23:30:00,4847647.15206561
2013-03-24 23:30:00,6695826.28259625
2013-03-27 23:30:00,6695826.28259625
2013-03-30 23:30:00,6695826.28259625
2013-04-02 23:30:00,6695826.28259625
2013-04-05 23:30:00,7672999.92016414
2013-04-08 23:30:00,7672999.92016414
2013-04-11 23:30:00,7672999.92016414
2013-04-14 23:30:00,7672999.92016414
2013-04-17 23:30:00,8974296.01488785
2013-04-20 23:30:00,8974296.01488785
2013-04-23 23:30:00,8974296.01488785
2013-04-26 23:30:00,8974296.01488785
2013-04-29 23:30:00,10076292.8834187
2013-05-02 23:30:00,10076292.8834187
2013-05-05 23:30:00,10076292.8834187
2013-05-08 23:30:00,10076292.8834187
2013-05-11 23:30:00,10076292.8834187
2013-05-14 23:30:00,11187257.4613608
2013-05-17 23:30:00,11187257.4613608
2013-05-20 23:30:00,11187257.4613608
2013-05-23 23:30:00,11187257.4613608
2013-05-26 23:30:00,12153411.7097758
2013-05-29 23:30:00,12153411.7097758
2013-06-01 23:30:00,12153411.7097758
2013-06-04 23:30:00,15605632.6812859
2013-06-07 23:30:00,15605632.6812859
2013-06-10 23:30:00,15605632.6812859
2013-06-13 23:30:00,15605632.6812859
2013-06-16 23:30:00,19339258.2723867
2013-06-19 23:30:00,19339258.2723867
2013-06-22 23:30:00,19339258.2723867
2013-06-25 23:30:00,19339258.2723867
2013-06-28 23:30:00,21335329.113983
2013-07-01 23:30:00,21335329.113983
2013-07-04 23:30:00,21335329.113983
2013-07-07 23:30:00,21335329.113983
2013-07-10 23:30:00,26162875.6825699
2013-07-13 23:30:00,26162875.6825699
2013-07-16 23:30:00,26162875.6825699
2013-07-19 23:30:00,26162875.6825699
2013-07-22 23:30:00,31256960.7277689
2013-07-25 23:30:00,31256960.7277689
2013-07-28 23:30:00,31256960.7277689
2013-07-31 23:30:00,31256960.7277689
2013-08-03 23:30:00,37392766.1364746
2013-08-06 23:30:00,37392766.1364746
2013-08-09 23:30:00,37392766.1364746
2013-08-12 23:30:00,50810339.0482765
2013-08-15 23:30:00,50810339.0482765
2013-08-18 23:30:00,50810339.0482765
2013-08-21 23:30:00,50810339.0482765
2013-08-24 23:30:00,65750060.1490848
2013-08-27 23:30:00,65750060.1490848
2013-08-30 23:30:00,65750060.1490848
2013-09-02 23:30:00,65750060.1490848
2013-09-05 23:30:00,86933017.7711944
2013-09-08 23:30:00,86933017.7711944
2013-09-11 23:30:00,86933017.7711944
2013-09-14 23:30:00,112628548.666347
2013-09-17 23:30:00,112628548.666347
2013-09-20 23:30:00,112628548.666347
2013-09-23 23:30:00,112628548.666347
2013-09-26 23:30:00,148819199.805093
2013-09-29 23:30:00,148819199.805093
2013-10-02 23:30:00,148819199.805093
2013-10-05 23:30:00,189281249.281033
2013-10-08 23:30:00,189281249.281033
2013-10-11 23:30:00,189281249.281033
2013-10-14 23:30:00,189281249.281033
2013-10-17 23:30:00,267731249.482421
2013-10-20 23:30:00,267731249.482421
2013-10-23 23:30:00,267731249.482421
2013-10-26 23:30:00,390928787.638086
2013-10-29 23:30:00,390928787.638086
2013-11-01 23:30:00,390928787.638086
2013-11-04 23:30:00,390928787.638086
2013-11-07 23:30:00,510929738.016152
2013-11-10 23:30:00,510929738.016152
2013-11-13 23:30:00,510929738.016152
2013-11-16 23:30:00,609482679.888355
2013-11-19 23:30:00,609482679.888355
2013-11-22 23:30:00,609482679.888355
2013-11-25 23:30:00,609482679.888355
2013-11-28 23:30:00,707408283.051497
2013-12-01 23:30:00,707408283.051497
2013-12-04 23:30:00,707408283.051497
2013-12-07 23:30:00,707408283.051497
2013-12-10 23:30:00,908350862.437022
2013-12-13 23:30:00,908350862.437022
2013-12-16 23:30:00,908350862.437022
2013-12-19 23:30:00,908350862.437022
2013-12-22 23:30:00,1180923195.25803
2013-12-25 23:30:00,1180923195.25803
2013-12-28 23:30:00,1180923195.25803
2013-12-31 23:30:00,1180923195.25803
2014-01-03 23:30:00,1418481395.26264
2014-01-06 23:30:00,1418481395.26264
2014-01-09 23:30:00,1418481395.26264
2014-01-12 23:30:00,1789546951.05324
2014-01-15 23:30:00,1789546951.05324
2014-01-18 23:30:00,1789546951.05324
2014-01-21 23:30:00,1789546951.05324
2014-01-24 23:30:00,2193847870.17428
2014-01-27 23:30:00,2193847870.17428
2014-01-30 23:30:00,2193847870.17428
2014-02-02 23:30:00,2193847870.17428
2014-02-05 23:30:00,2621404453.06462
2014-02-08 23:30:00,2621404453.06462
2014-02-11 23:30:00,2621404453.06462
2014-02-14 23:30:00,2621404453.06462
2014-02-17 23:30:00,3129573174.52229
2014-02-20 23:30:00,3129573174.52229
2014-02-23 23:30:00,3129573174.52229
2014-02-26 23:30:00,3129573174.52229
2014-03-01 23:30:00,3815723798.81463
2014-03-04 23:30:00,3815723798.81463
2014-03-07 23:30:00,3815723798.81463
2014-03-10 23:30:00,3815723798.81463
2014-03-13 23:30:00,4250217919.86954
2014-03-16 23:30:00,4250217919.86954
2014-03-19 23:30:00,4250217919.86954
2014-03-22 23:30:00,4250217919.86954
2014-03-25 23:30:00,5006860589.2054
2014-03-28 23:30:00,5006860589.2054
2014-03-31 23:30:00,5006860589.2054
2014-04-03 23:30:00,5006860589.2054
2014-04-06 23:30:00,6119726089.12815
2014-04-09 23:30:00,6119726089.12815
2014-04-12 23:30:00,6119726089.12815
2014-04-15 23:30:00,6119726089.12815
2014-04-18 23:30:00,6978842649.59238
2014-04-21 23:30:00,6978842649.59238
2014-04-24 23:30:00,6978842649.59238
2014-04-27 23:30:00,6978842649.59238
2014-04-30 23:30:00,8000872135.96816
2014-05-03 23:30:00,8000872135.96816
2014-05-06 23:30:00,8000872135.96816
2014-05-09 23:30:00,8000872135.96816
2014-05-12 23:30:00,8853416309.1278
2014-05-15 23:30:00,8853416309.1278
2014-05-18 23:30:00,8853416309.1278
2014-05-21 23:30:00,8853416309.1278
2014-05-24 23:30:00,10455720138.4848
2014-05-27 23:30:00,10455720138.4848
2014-05-30 23:30:00,10455720138.4848
2014-06-02 23:30:00,10455720138.4848
2014-06-05 23:30:00,11756551916.904
2014-06-08 23:30:00,11756551916.904
2014-06-11 23:30:00,11756551916.904
2014-06-14 23:30:00,11756551916.904
2014-06-17 23:30:00,13462580114.5253
2014-06-20 23:30:00,13462580114.5253
2014-06-23 23:30:00,13462580114.5253
2014-06-26 23:30:00,13462580114.5253
2014-06-29 23:30:00,16818461371.1611
2014-07-02 23:30:00,16818461371.1611
2014-07-05 23:30:00,16818461371.1611
2014-07-08 23:30:00,16818461371.1611
2014-07-11 23:30:00,16818461371.1611
2014-07-14 23:30:00,17336316978.5078
2014-07-17 23:30:00,17336316978.5078
2014-07-20 23:30:00,17336316978.5078
2014-07-23 23:30:00,17336316978.5078
2014-07-26 23:30:00,18736441558.3102
2014-07-29 23:30:00,18736441558.3102
2014-08-01 23:30:00,18736441558.3102
2014-08-04 23:30:00,18736441558.3102
2014-08-07 23:30:00,19729645940.5771
2014-08-10 23:30:00,19729645940.5771
2014-08-13 23:30:00,19729645940.5771
2014-08-16 23:30:00,19729645940.5771
2014-08-19 23:30:00,23844670038.8033
2014-08-22 23:30:00,23844670038.8033
2014-08-25 23:30:00,23844670038.8033
2014-08-28 23:30:00,23844670038.8033
2014-08-31 23:30:00,27428630902.2579
2014-09-03 23:30:00,27428630902.2579
2014-09-06 23:30:00,27428630902.2579
2014-09-09 23:30:00,27428630902.2579
2014-09-12 23:30:00,27428630902.2579
2014-09-15 23:30:00,29829733124.0404
2014-09-18 23:30:00,29829733124.0404
2014-09-21 23:30:00,29829733124.0404
2014-09-24 23:30:00,29829733124.0404
2014-09-27 23:30:00,34661425923.9769
2014-09-30 23:30:00,34661425923.9769
2014-10-03 23:30:00,34661425923.9769
2014-10-06 23:30:00,34661425923.9769
2014-10-09 23:30:00,35002482026.1332
2014-10-12 23:30:00,35002482026.1332
2014-10-15 23:30:00,35002482026.1332
2014-10-18 23:30:00,35002482026.1332
2014-10-21 23:30:00,35002482026.1332
2014-10-24 23:30:00,35985640265.0762
2014-10-27 23:30:00,35985640265.0762
2014-10-30 23:30:00,35985640265.0762
2014-11-02 23:30:00,35985640265.0762
2014-11-05 23:30:00,39603666252.4184
2014-11-08 23:30:00,39603666252.4184
2014-11-11 23:30:00,39603666252.4184
2014-11-14 23:30:00,39603666252.4184
2014-11-17 23:30:00,39603666252.4184
2014-11-20 23:30:00,40300030327.8914
2014-11-23 23:30:00,40300030327.8914
2014-11-26 23:30:00,40300030327.8914
2014-11-29 23:30:00,40300030327.8914
2014-12-02 23:30:00,40300030327.8914
2014-12-05 23:30:00,40007470271.2713
2014-12-08 23:30:00,40007470271.2713
2014-12-11 23:30:00,40007470271.2713
2014-12-14 23:30:00,40007470271.2713
2014-12-17 23:30:00,39457671307.1387
2014-12-20 23:30:00,39457671307.1387
2014-12-23 23:30:00,39457671307.1387
2014-12-26 23:30:00,39457671307.1387
2014-12-29 23:30:00,39457671307.1387
2015-01-01 23:30:00,40640955016.5765
2015-01-04 23:30:00,40640955016.5765
2015-01-07 23:30:00,40640955016.5765
2015-01-10 23:30:00,40640955016.5765
2015-01-13 23:30:00,43971662056.0896
2015-01-16 23:30:00,43971662056.0896
2015-01-19 23:30:00,43971662056.0896
2015-01-22 23:30:00,43971662056.0896
2015-01-25 23:30:00,43971662056.0896
2015-01-28 23:30:00,41272873894.697
2015-01-31 23:30:00,41272873894.697
2015-02-03 23:30:00,41272873894.697
2015-02-06 23:30:00,41272873894.697
2015-02-09 23:30:00,44455415962.3438
2015-02-12 23:30:00,44455415962.3438
2015-02-15 23:30:00,44455415962.3438
2015-02-18 23:30:00,44455415962.3438
2015-02-21 23:30:00,44455415962.3438
2015-02-24 23:30:00,46684376316.8603
2015-02-27 23:30:00,46684376316.8603
2015-03-02 23:30:00,46684376316.8603
2015-03-05 23:30:00,46684376316.8603
2015-03-08 23:30:00,47427554950.6483
2015-03-11 23:30:00,47427554950.6483
2015-03-14 23:30:00,47427554950.6483
2015-03-17 23:30:00,47427554950.6483
2015-03-20 23:30:00,47427554950.6483
2015-03-23 23:30:00,46717549644.7064
2015-03-26 23:30:00,46717549644.7064
2015-03-29 23:30:00,46717549644.7064
2015-04-01 23:30:00,46717549644.7064
2015-04-04 23:30:00,49446390688.2414
2015-04-07 23:30:00,49446390688.2414
2015-04-10 23:30:00,49446390688.2414
2015-04-13 23:30:00,49446390688.2414
2015-04-16 23:30:00,49446390688.2414
2015-04-19 23:30:00,49446390688.2414
2015-04-22 23:30:00,47610564513.4713
2015-04-25 23:30:00,47610564513.4713
2015-04-28 23:30:00,47610564513.4713
2015-05-01 23:30:00,47610564513.4713
2015-05-04 23:30:00,47643398017.8034
2015-05-07 23:30:00,47643398017.8034
2015-05-10 23:30:00,47643398017.8034
2015-05-13 23:30:00,47643398017.8034
2015-05-16 23:30:00,48807487244.6814
2015-05-19 23:30:00,48807487244.6814
2015-05-22 23:30:00,48807487244.6814
2015-05-25 23:30:00,48807487244.6814
2015-05-28 23:30:00,48807487244.6814
2015-05-31 23:30:00,48807487244.6814
2015-06-03 23:30:00,47589591153.625
2015-06-06 23:30:00,47589591153.625
2015-06-09 23:30:00,47589591153.625
2015-06-12 23:30:00,47589591153.625
2015-06-15 23:30:00,49692386354.8938
2015-06-18 23:30:00,49692386354.8938
2015-06-21 23:30:00,49692386354.8938
2015-06-24 23:30:00,49692386354.8938
2015-06-27 23:30:00,49692386354.8938
2015-06-30 23:30:00,49402014931.2275
2015-07-03 23:30:00,49402014931.2275
2015-07-06 23:30:00,49402014931.2275
2015-07-09 23:30:00,49402014931.2275
2015-07-12 23:30:00,51076366303.4819
2015-07-15 23:30:00,51076366303.4819
2015-07-18 23:30:00,51076366303.4819
2015-07-21 23:30:00,51076366303.4819
2015-07-24 23:30:00,52278304845.5917
2015-07-27 23:30:00,52278304845.5917
2015-07-30 23:30:00,52278304845.5917
2015-08-02 23:30:00,52278304845.5917
2015-08-05 23:30:00,52278304845.5917
2015-08-08 23:30:00,52699842409.347
2015-08-11 23:30:00,52699842409.347
2015-08-14 23:30:00,52699842409.347
2015-08-17 23:30:00,52699842409.347
2015-08-20 23:30:00,52699842409.347
2015-08-23 23:30:00,54256630327.89
2015-08-26 23:30:00,54256630327.89
2015-08-29 23:30:00,54256630327.89
2015-09-01 23:30:00,54256630327.89
2015-09-04 23:30:00,56957648455.01
2015-09-07 23:30:00,56957648455.01
2015-09-10 23:30:00,56957648455.01
2015-09-13 23:30:00,56957648455.01
2015-09-16 23:30:00,56957648455.01
2015-09-19 23:30:00,59335351233.8666
2015-09-22 23:30:00,59335351233.8666
2015-09-25 23:30:00,59335351233.8666
2015-09-28 23:30:00,59335351233.8666
2015-10-01 23:30:00,60813224039.4403
2015-10-04 23:30:00,60813224039.4403
2015-10-07 23:30:00,60813224039.4403
2015-10-10 23:30:00,60813224039.4403
2015-10-13 23:30:00,60813224039.4403
2015-10-16 23:30:00,60883825480.0983
2015-10-19 23:30:00,60883825480.0983
2015-10-22 23:30:00,60883825480.0983
2015-10-25 23:30:00,60883825480.0983
2015-10-28 23:30:00,62253982449.7608
2015-10-31 23:30:00,62253982449.7608
2015-11-03 23:30:00,62253982449.7608
2015-11-06 23:30:00,62253982449.7608
2015-11-09 23:30:00,62253982449.7608
2015-11-12 23:30:00,65848255179.7026
2015-11-15 23:30:00,65848255179.7026
2015-11-18 23:30:00,65848255179.7026
2015-11-21 23:30:00,65848255179.7026
2015-11-24 23:30:00,72722780642.5472
2015-11-27 23:30:00,72722780642.5472
2015-11-30 23:30:00,72722780642.5472
2015-12-03 23:30:00,72722780642.5472
2015-12-06 23:30:00,79102380900.226
2015-12-09 23:30:00,79102380900.226
2015-12-12 23:30:00,79102380900.226
2015-12-15 23:30:00,79102380900.226
2015-12-18 23:30:00,93448670796.3238
2015-12-21 23:30:00,93448670796.3238
2015-12-24 23:30:00,93448670796.3238
2015-12-27 23:30:00,93448670796.3238
2015-12-30 23:30:00,103880340815.456
2016-01-02 23:30:00,103880340815.456
2016-01-05 23:30:00,103880340815.456
2016-01-08 23:30:00,103880340815.456
2016-01-11 23:30:00,103880340815.456
2016-01-14 23:30:00,113354299801.471
2016-01-17 23:30:00,113354299801.471
2016-01-20 23:30:00,113354299801.471
2016-01-23 23:30:00,113354299801.471
2016-01-26 23:30:00,120033340651.237
2016-01-29 23:30:00,120033340651.237
2016-02-01 23:30:00,120033340651.237
2016-02-04 23:30:00,120033340651.237
2016-02-07 23:30:00,144116447847.349
2016-02-10 23:30:00,144116447847.349
2016-02-13 23:30:00,144116447847.349
2016-02-16 23:30:00,144116447847.349
2016-02-19 23:30:00,163491654908.959
2016-02-22 23:30:00,163491654908.959
2016-02-25 23:30:00,163491654908.959
2016-02-28 23:30:00,163491654908.959
2016-03-02 23:30:00,163491654908.959
2016-03-05 23:30:00,158427203767.392
2016-03-08 23:30:00,158427203767.392
2016-03-11 23:30:00,158427203767.392
2016-03-14 23:30:00,158427203767.392
2016-03-17 23:30:00,165496835118.226
2016-03-20 23:30:00,165496835118.226
2016-03-23 23:30:00,165496835118.226
2016-03-26 23:30:00,165496835118.226
2016-03-29 23:30:00,165496835118.226
2016-04-01 23:30:00,166851513282.777
2016-04-04 23:30:00,166851513282.777
2016-04-07 23:30:00,166851513282.777
2016-04-10 23:30:00,166851513282.777
2016-04-13 23:30:00,178678307671.688
2016-04-16 23:30:00,178678307671.688
2016-04-19 23:30:00,178678307671
2016-04-22 23:30:00,178678307671
2016-04-25 23:30:00,178678307671
2016-04-28 23:30:00,178659257772
2016-05-02 00:00:00,178659257772
2016-05-05 00:00:00,178659257772
2016-05-08 00:00:00,178659257772
2016-05-11 00:00:00,190502504490.88
2016-05-14 00:00:00,194254820283
2016-05-17 00:00:00,194254820283
2016-05-20 00:00:00,194254820283
2016-05-23 00:00:00,194254820283
2016-05-26 00:00:00,199312067531
2016-05-29 00:00:00,199312067531
2016-06-01 00:00:00,199312067531
2016-06-04 00:00:00,199312067531
2016-06-07 00:00:00,199312067531
2016-06-10 00:00:00,196061423939
2016-06-13 00:00:00,196061423939.25
2016-06-16 00:00:00,196061423939
2016-06-19 00:00:00,196061423939
2016-06-22 00:00:00,209453158595
2016-06-25 00:00:00,209453158595
2016-06-28 00:00:00,209453158595
2016-07-01 00:00:00,209453158595
2016-07-04 00:00:00,209557682217.146
2016-07-07 00:00:00,213398925331
2016-07-10 00:00:00,213398925331
2016-07-13 00:00:00,213398925331
