Timestamp,mempool-count
2016-06-14 14:45:00,25286.5
2016-06-15 13:45:00,20002
2016-06-16 12:45:00,11365
2016-06-17 11:45:00,11268
2016-06-18 10:45:00,6898.5
2016-06-19 09:45:00,1919
2016-06-20 08:45:00,1365
2016-06-21 07:45:00,3881.5
2016-06-22 06:45:00,7845.5
2016-06-23 05:45:00,10051
2016-06-24 04:45:00,10307.5
2016-06-25 03:45:00,5549.5
2016-06-26 02:45:00,1347
2016-06-27 01:45:00,922
2016-06-28 00:45:00,1631.5
2016-06-28 23:45:00,2825
2016-06-29 22:45:00,1113
2016-06-30 21:45:00,2625
2016-07-01 20:45:00,5627
2016-07-02 19:45:00,1758.5
2016-07-03 18:45:00,2158
2016-07-04 17:45:00,2756
2016-07-05 16:45:00,3987.5
2016-07-06 15:45:00,2288.5
2016-07-07 14:45:00,2434.5
2016-07-08 13:45:00,5126
2016-07-09 12:45:00,2632.5
2016-07-10 11:45:00,2537
2016-07-11 10:45:00,2456
2016-07-12 09:45:00,2251
2016-07-13 08:45:00,9068.5
2016-07-14 07:45:00,3901
2016-07-15 06:45:00,3535
2016-07-16 05:45:00,3790
2016-07-17 04:45:00,1942
2016-07-18 03:45:00,2638.5
2016-07-19 02:45:00,2263.5
2016-07-20 01:45:00,1927.5
2016-07-21 00:45:00,3027
2016-07-21 23:45:00,5966.5
2016-07-22 22:45:00,2556
2016-07-23 21:45:00,2339
2016-07-24 20:45:00,3746.5
2016-07-25 19:45:00,11016.5
2016-07-26 18:45:00,9431
2016-07-27 17:45:00,5847
2016-07-28 16:45:00,5036.5
2016-07-29 15:45:00,4078.5
2016-07-30 14:45:00,7360
2016-07-31 13:45:00,2066.5
2016-08-01 12:45:00,5233
2016-08-02 11:45:00,5361
2016-08-03 10:45:00,3506.5
2016-08-04 09:45:00,2683
2016-08-05 08:45:00,2369
2016-08-06 07:45:00,1850
2016-08-07 06:45:00,2646.5
2016-08-08 05:45:00,5462.5
2016-08-09 04:45:00,5247
2016-08-10 03:45:00,6246
2016-08-11 02:45:00,5643.5
2016-08-12 01:45:00,2878
2016-08-13 00:45:00,1871.5
2016-08-13 23:45:00,2236
2016-08-14 22:45:00,2627.5
2016-08-15 21:45:00,17453.5
2016-08-16 20:45:00,4935.5
2016-08-17 19:45:00,4914
2016-08-18 18:45:00,5603.5
2016-08-19 17:45:00,7215
2016-08-20 16:45:00,7162
2016-08-21 15:45:00,7803.5
2016-08-22 14:45:00,2028
2016-08-23 13:45:00,3497.5
2016-08-24 12:45:00,3244
2016-08-25 11:45:00,7533.5
2016-08-26 10:45:00,2510.5
2016-08-27 09:45:00,6987
2016-08-28 08:45:00,5966
2016-08-29 07:45:00,5200.5
2016-08-30 06:45:00,4064
2016-08-31 05:45:00,4120.5
2016-09-01 04:45:00,2780
2016-09-02 03:45:00,2248
2016-09-03 02:45:00,3426
2016-09-04 01:45:00,1796
2016-09-05 00:45:00,2888
2016-09-05 23:45:00,2181.5
2016-09-06 22:45:00,2452.5
2016-09-07 21:45:00,2764.5
2016-09-08 20:45:00,3846.5
2016-09-09 19:45:00,5680
2016-09-10 18:45:00,2750.5
2016-09-11 17:45:00,2103
2016-09-12 16:45:00,3483
2016-09-13 15:45:00,4218
2016-09-14 14:45:00,3828
2016-09-15 13:45:00,5832
2016-09-16 12:45:00,2737.5
2016-09-17 11:45:00,3810.5
2016-09-18 10:45:00,2711.5
2016-09-19 09:45:00,3871.5
2016-09-20 08:45:00,2917.5
2016-09-21 07:45:00,3213.5
2016-09-22 06:45:00,2325
2016-09-23 05:45:00,2188.5
2016-09-24 04:45:00,7913.5
2016-09-25 03:45:00,2012.5
2016-09-26 02:45:00,1851
2016-09-27 01:45:00,2202.5
2016-09-28 00:45:00,8881.5
2016-09-28 23:45:00,3518
2016-09-29 22:45:00,11521.5
2016-09-30 21:45:00,4801
2016-10-01 20:45:00,2462.5
2016-10-02 19:45:00,7371
2016-10-03 18:45:00,7040
2016-10-04 17:45:00,12690
2016-10-05 16:45:00,8264
2016-10-06 15:45:00,7469.5
2016-10-07 14:45:00,7594
2016-10-08 13:45:00,4919
2016-10-09 12:45:00,3275.5
2016-10-10 11:45:00,2970.5
2016-10-11 10:45:00,5817
2016-10-12 09:45:00,4620
2016-10-13 08:45:00,3435
2016-10-14 07:45:00,2980
2016-10-15 06:45:00,2958.5
2016-10-16 05:45:00,2505.5
2016-10-17 04:45:00,4878
2016-10-18 03:45:00,3432.5
2016-10-19 02:45:00,2232.5
2016-10-20 01:45:00,38915
2016-10-21 00:45:00,5675.5
2016-10-21 23:45:00,3555.5
2016-10-22 22:45:00,5673.5
2016-10-23 21:45:00,12738
2016-10-24 20:45:00,9847
2016-10-25 19:45:00,29521
2016-10-26 18:45:00,43642.5
2016-10-27 17:45:00,20889
2016-10-28 16:45:00,8119
2016-10-29 15:45:00,4103.5
2016-10-30 14:45:00,2146.5
2016-10-31 13:45:00,8737
2016-11-01 12:45:00,4563
2016-11-02 11:45:00,4383.5
2016-11-03 10:45:00,5695.5
2016-11-04 09:45:00,17171
2016-11-05 08:45:00,3676
2016-11-06 07:45:00,2580
2016-11-07 06:45:00,4166.5
2016-11-08 05:45:00,3043
2016-11-09 04:45:00,6950.5
2016-11-10 03:45:00,2699
2016-11-11 02:45:00,1898
2016-11-12 01:45:00,3358
2016-11-13 00:45:00,3899.5
2016-11-13 23:45:00,3380
2016-11-14 22:45:00,5145.5
2016-11-15 21:45:00,4455.5
2016-11-16 20:45:00,5111.5
2016-11-17 19:45:00,15202.5
2016-11-18 18:45:00,2679
2016-11-19 17:45:00,6236
2016-11-20 16:45:00,8005
2016-11-21 15:45:00,18299.5
2016-11-22 14:45:00,45546
2016-11-23 13:45:00,38680.5
2016-11-24 12:45:00,53502.5
2016-11-25 11:45:00,19189
2016-11-26 10:45:00,13182.5
2016-11-27 09:45:00,2777
2016-11-28 08:45:00,2199.5
2016-11-29 07:45:00,8707.5
2016-11-30 06:45:00,7192
2016-12-01 05:45:00,2912.5
2016-12-02 04:45:00,32558
2016-12-03 03:45:00,18429.5
2016-12-04 02:45:00,3150
2016-12-05 01:45:00,3203.5
2016-12-06 00:45:00,39524
2016-12-06 23:45:00,12966
2016-12-07 22:45:00,2924
2016-12-08 21:45:00,4500.5
2016-12-09 20:45:00,10626.5
2016-12-10 19:45:00,7215.5
2016-12-11 18:45:00,2484.5
2016-12-12 17:45:00,14144.5
2016-12-13 16:45:00,17503.5
2016-12-14 15:45:00,7280.5
2016-12-15 14:45:00,19863
2016-12-16 13:45:00,6790.5
2016-12-17 12:45:00,3895
2016-12-18 11:45:00,6171.5
2016-12-19 10:45:00,6291
2016-12-20 09:45:00,5654
2016-12-21 08:45:00,10586
2016-12-22 07:45:00,5532
2016-12-23 06:45:00,3124
2016-12-24 05:45:00,5854
2016-12-25 04:45:00,3707
2016-12-26 03:45:00,2997.5
2016-12-27 02:45:00,5676
2016-12-28 01:45:00,7587
2016-12-29 00:45:00,3946
2016-12-29 23:45:00,3856
2016-12-30 22:45:00,9084
2016-12-31 21:45:00,5448
2017-01-01 20:45:00,2117
2017-01-02 19:45:00,8156.5
2017-01-03 18:45:00,8949
2017-01-04 17:45:00,4961
2017-01-05 16:45:00,35709.5
2017-01-06 15:45:00,24228
2017-01-07 14:45:00,17335
2017-01-08 13:45:00,3164.5
2017-01-09 12:45:00,5046
2017-01-10 11:45:00,14340.5
2017-01-11 10:45:00,7554.5
2017-01-12 09:45:00,6334.5
2017-01-13 08:45:00,2974.5
2017-01-14 07:45:00,3537
2017-01-15 06:45:00,2159.5
2017-01-16 05:45:00,3167.5
2017-01-17 04:45:00,3011
2017-01-18 03:45:00,1988
2017-01-19 02:45:00,6480
2017-01-20 01:45:00,6380
2017-01-21 00:45:00,1606.5
2017-01-21 23:45:00,990.5
2017-01-22 22:45:00,1236.5
2017-01-23 21:45:00,34826.5
2017-01-24 20:45:00,61305.5
2017-01-25 19:45:00,27160
2017-01-26 18:45:00,15132.5
2017-01-27 17:45:00,4470.5
2017-01-28 16:45:00,5219
2017-01-29 15:45:00,11329
2017-01-30 14:45:00,5359
2017-01-31 13:45:00,14105
2017-02-01 12:45:00,12487.5
2017-02-02 11:45:00,17574
2017-02-03 10:45:00,62073.5
2017-02-04 09:45:00,15624.5
2017-02-05 08:45:00,5163.5
2017-02-06 07:45:00,7838.5
2017-02-07 06:45:00,52929
2017-02-08 05:45:00,39211.5
2017-02-09 04:45:00,23733
2017-02-10 03:45:00,10002
2017-02-11 02:45:00,9169
2017-02-12 01:45:00,4898
2017-02-13 00:45:00,5646.5
2017-02-13 23:45:00,12511.5
2017-02-14 22:45:00,12016.5
2017-02-15 21:45:00,10203.5
2017-02-16 20:45:00,49809.5
2017-02-17 19:45:00,24656.5
2017-02-18 18:45:00,7557.5
2017-02-19 17:45:00,17139.5
2017-02-20 16:45:00,39926.5
2017-02-21 15:45:00,58845
2017-02-22 14:45:00,82807
2017-02-23 13:45:00,97900
2017-02-24 12:45:00,57186.5
2017-02-25 11:45:00,30725
2017-02-26 10:45:00,9131.5
2017-02-27 09:45:00,6574.5
2017-02-28 08:45:00,25601
2017-03-01 07:45:00,35065
2017-03-02 06:45:00,36133
2017-03-03 05:45:00,77559
2017-03-04 04:45:00,56562.5
2017-03-05 03:45:00,45760
2017-03-06 02:45:00,45532.5
2017-03-07 01:45:00,55927.5
2017-03-08 00:45:00,57865
2017-03-08 23:45:00,58248.5
2017-03-09 22:45:00,42416.5
2017-03-10 21:45:00,44064.5
2017-03-11 20:45:00,17879.5
2017-03-12 19:45:00,28153
2017-03-13 18:45:00,40625.5
2017-03-14 17:45:00,20166.5
2017-03-15 16:45:00,24348
2017-03-16 15:45:00,29442
2017-03-17 14:45:00,18578
2017-03-18 13:45:00,3690
2017-03-19 12:45:00,3250
2017-03-20 11:45:00,7078.5
2017-03-21 10:45:00,1896.5
2017-03-22 09:45:00,9389.5
2017-03-23 08:45:00,9924.5
2017-03-24 07:45:00,8078
2017-03-25 06:45:00,4219.5
2017-03-26 05:45:00,3396.5
2017-03-27 04:45:00,4696
2017-03-28 03:45:00,13764.5
2017-03-29 02:45:00,18338.5
2017-03-30 01:45:00,9364
2017-03-31 00:45:00,4580.5
2017-03-31 23:45:00,19714
2017-04-01 22:45:00,8350
2017-04-02 21:45:00,3010
2017-04-03 20:45:00,9860.5
2017-04-04 19:45:00,42549.5
2017-04-05 18:45:00,16385.5
2017-04-06 17:45:00,11883.5
2017-04-07 16:45:00,11582
2017-04-08 15:45:00,6793
2017-04-09 14:45:00,4270
2017-04-10 13:45:00,12806
2017-04-11 12:45:00,8256.5
2017-04-12 11:45:00,14167.5
2017-04-13 10:45:00,20478
2017-04-14 09:45:00,54081
2017-04-15 08:45:00,21506
2017-04-16 07:45:00,6307
2017-04-17 06:45:00,871
2017-04-18 05:45:00,14722.5
2017-04-19 04:45:00,12238
2017-04-20 03:45:00,15682
2017-04-21 02:45:00,21788.5
2017-04-22 01:45:00,9090.5
2017-04-23 00:45:00,4254.5
2017-04-23 23:45:00,4266
2017-04-24 22:45:00,58266.5
2017-04-25 21:45:00,62217
2017-04-26 20:45:00,41443.5
2017-04-27 19:45:00,60705
2017-04-28 18:45:00,71638.5
2017-04-29 17:45:00,18322.5
2017-04-30 16:45:00,16797.5
2017-05-01 15:45:00,14427
2017-05-02 14:45:00,15662
2017-05-03 13:45:00,38056.5
2017-05-04 12:45:00,41685
2017-05-05 11:45:00,88356
2017-05-06 10:45:00,79625.5
2017-05-07 09:45:00,32979.5
2017-05-08 08:45:00,28485.5
2017-05-09 07:45:00,43867.5
2017-05-10 06:45:00,81051
2017-05-11 05:45:00,99909.5
2017-05-12 04:45:00,152459.5
2017-05-13 03:45:00,158187.5
2017-05-14 02:45:00,140170
2017-05-15 01:45:00,71524
2017-05-16 00:45:00,92966
2017-05-16 23:45:00,166408
2017-05-17 22:45:00,171491
2017-05-18 21:45:00,173974
2017-05-19 20:45:00,178640
2017-05-20 19:45:00,164376.5
2017-05-21 18:45:00,132204.5
2017-05-22 17:45:00,155162.5
2017-05-23 16:45:00,143162
2017-05-24 15:45:00,152637
2017-05-25 14:45:00,141655.5
2017-05-26 13:45:00,158056
2017-05-27 12:45:00,145676.5
2017-05-28 11:45:00,87542
2017-05-29 10:45:00,83101
2017-05-30 09:45:00,73491
2017-05-31 08:45:00,80866.5
2017-06-01 07:45:00,75496
2017-06-02 06:45:00,81148.5
2017-06-03 05:45:00,64614
2017-06-04 04:45:00,61628
2017-06-05 03:45:00,45552
2017-06-06 02:45:00,49000.5
2017-06-07 01:45:00,68361.5
2017-06-08 00:45:00,46212.5
2017-06-08 23:45:00,32690
2017-06-09 22:45:00,32755
2017-06-10 21:45:00,29565
2017-06-11 20:45:00,29908
2017-06-12 19:45:00,43668.5
2017-06-13 18:45:00,55996
2017-06-14 17:45:00,58898
2017-06-15 16:45:00,36545
2017-06-16 15:45:00,19663.5
2017-06-17 14:45:00,23451.5
2017-06-18 13:45:00,12708
2017-06-19 12:45:00,15956
2017-06-20 11:45:00,10541.5
2017-06-21 10:45:00,18590
2017-06-22 09:45:00,24349.5
2017-06-23 08:45:00,6703.5
2017-06-24 07:45:00,8706
2017-06-25 06:45:00,4465.5
2017-06-26 05:45:00,6013
2017-06-27 04:45:00,8501
2017-06-28 03:45:00,6706
2017-06-29 02:45:00,8371.5
2017-06-30 01:45:00,22095
2017-07-01 00:45:00,5219
2017-07-01 23:45:00,3054.5
2017-07-02 22:45:00,1476
2017-07-03 21:45:00,2570.5
2017-07-04 20:45:00,6935.5
2017-07-05 19:45:00,12032.5
2017-07-06 18:45:00,7434.5
2017-07-07 17:45:00,8129
2017-07-08 16:45:00,4129
2017-07-09 15:45:00,3828
2017-07-10 14:45:00,1225.5
2017-07-11 13:45:00,5982
2017-07-12 12:45:00,7051.5
2017-07-13 11:45:00,5443
2017-07-14 10:45:00,12063
2017-07-15 09:45:00,12871.5
2017-07-16 08:45:00,5263.5
2017-07-17 07:45:00,6783
2017-07-18 06:45:00,5717
2017-07-19 05:45:00,11382.5
2017-07-20 04:45:00,5855.5
2017-07-21 03:45:00,21278.5
2017-07-22 02:45:00,6653
2017-07-23 01:45:00,1862
2017-07-24 00:45:00,5944.5
2017-07-24 23:45:00,3495
2017-07-25 22:45:00,8675
2017-07-26 21:45:00,3944.5
2017-07-27 20:45:00,2695
2017-07-28 19:45:00,5756.5
2017-07-29 18:45:00,4438
2017-07-30 17:45:00,2201
2017-07-31 16:45:00,8118
2017-08-01 15:45:00,502.5
2017-08-02 14:45:00,7341
2017-08-03 13:45:00,5834
2017-08-04 12:45:00,4835
2017-08-05 11:45:00,4544.5
2017-08-06 10:45:00,2092.5
2017-08-07 09:45:00,9644
2017-08-08 08:45:00,5936.5
2017-08-09 07:45:00,11833
2017-08-10 06:45:00,18006
2017-08-11 05:45:00,23234
2017-08-12 04:45:00,30543.5
2017-08-13 03:45:00,6977.5
2017-08-14 02:45:00,8903
2017-08-15 01:45:00,37378
2017-08-16 00:45:00,40795
2017-08-16 23:45:00,49885
2017-08-17 22:45:00,21564.5
2017-08-18 21:45:00,34909
2017-08-19 20:45:00,17075
2017-08-20 19:45:00,19085.5
2017-08-21 18:45:00,50284.5
2017-08-22 17:45:00,88855
2017-08-23 16:45:00,42547
2017-08-24 15:45:00,57343
2017-08-25 14:45:00,88613.5
2017-08-26 13:45:00,77345
2017-08-27 12:45:00,23756
2017-08-28 11:45:00,26139.5
2017-08-29 10:45:00,5436.5
2017-08-30 09:45:00,5147
2017-08-31 08:45:00,2186
2017-09-01 07:45:00,13653.5
2017-09-02 06:45:00,4041
2017-09-03 05:45:00,4916.5
2017-09-04 04:45:00,4059
2017-09-05 03:45:00,6201
2017-09-06 02:45:00,1858.5
2017-09-07 01:45:00,1803.5
2017-09-08 00:45:00,7262
2017-09-08 23:45:00,1854.5
2017-09-09 22:45:00,2094
2017-09-10 21:45:00,5281
2017-09-11 20:45:00,5736.5
2017-09-12 19:45:00,2520.5
2017-09-13 18:45:00,1521.5
2017-09-14 17:45:00,31857
2017-09-15 16:45:00,16060.5
2017-09-16 15:45:00,1981.5
2017-09-17 14:45:00,2672.5
2017-09-18 13:45:00,26801
2017-09-19 12:45:00,15466
2017-09-20 11:45:00,20340.5
2017-09-21 10:45:00,4317
2017-09-22 09:45:00,2922.5
2017-09-23 08:45:00,3609.5
2017-09-24 07:45:00,3270.5
2017-09-25 06:45:00,1700
2017-09-26 05:45:00,12668.5
2017-09-27 04:45:00,6150
2017-09-28 03:45:00,3843.5
2017-09-29 02:45:00,12703.5
2017-09-30 01:45:00,1547.5
2017-10-01 00:45:00,13466.5
2017-10-01 23:45:00,15711.5
2017-10-02 22:45:00,11364
2017-10-03 21:45:00,11091
2017-10-04 20:45:00,33527
2017-10-05 19:45:00,33931
2017-10-06 18:45:00,1977
2017-10-07 17:45:00,11543.5
2017-10-08 16:45:00,4589
2017-10-09 15:45:00,12484
2017-10-10 14:45:00,18850.5
2017-10-11 13:45:00,15126.5
2017-10-12 12:45:00,9426.5
2017-10-13 11:45:00,65355.5
2017-10-14 10:45:00,22249
2017-10-15 09:45:00,9877.5
2017-10-16 08:45:00,4507.5
2017-10-17 07:45:00,14055
2017-10-18 06:45:00,6872
2017-10-19 05:45:00,16131.5
2017-10-20 04:45:00,7114
2017-10-21 03:45:00,29832
2017-10-22 02:45:00,10650.5
2017-10-23 01:45:00,22024.5
2017-10-24 00:45:00,36206
2017-10-24 23:45:00,24337
2017-10-25 22:45:00,3
2017-10-26 21:45:00,25718
2017-10-27 20:45:00,67900
2017-10-28 19:45:00,70537
2017-10-29 18:45:00,20632
2017-10-30 17:45:00,33415.5
2017-10-31 16:45:00,31456.5
2017-11-01 15:45:00,34064.5
2017-11-02 14:45:00,23777
2017-11-03 13:45:00,37575
2017-11-04 12:45:00,53467
2017-11-05 11:45:00,22510.5
2017-11-06 10:45:00,15505
2017-11-07 09:45:00,27620.5
2017-11-08 08:45:00,24259.5
2017-11-09 07:45:00,40520
2017-11-10 06:45:00,46041.5
2017-11-11 05:45:00,98477
2017-11-12 04:45:00,138949
2017-11-13 03:45:00,127636
2017-11-14 02:45:00,98555.5
2017-11-15 01:45:00,91391.5
2017-11-16 00:45:00,70841
2017-11-16 23:45:00,56324
2017-11-17 22:45:00,52098.5
2017-11-18 21:45:00,38408.5
2017-11-19 20:45:00,24625
2017-11-20 19:45:00,27595.5
2017-11-21 18:45:00,28080
2017-11-22 17:45:00,34964
2017-11-23 16:45:00,27903.5
2017-11-24 15:45:00,42560.5
2017-11-25 14:45:00,27423
2017-11-26 13:45:00,24613.5
2017-11-27 12:45:00,28278.5
2017-11-28 11:45:00,42006
2017-11-29 10:45:00,59845.5
2017-11-30 09:45:00,57643
2017-12-01 08:45:00,44264.5
2017-12-02 07:45:00,40144
2017-12-03 06:45:00,29106
2017-12-04 05:45:00,28841
2017-12-05 04:45:00,34442.5
2017-12-06 03:45:00,53043
2017-12-07 02:45:00,109872
2017-12-08 01:45:00,173568
2017-12-09 00:45:00,156216
2017-12-09 23:45:00,103737.5
2017-12-10 22:45:00,83444
2017-12-11 21:45:00,81882.5
2017-12-12 20:45:00,100861.5
2017-12-13 19:45:00,97576.5
2017-12-14 18:45:00,105627
2017-12-15 17:45:00,115597
2017-12-16 16:45:00,124679.5
2017-12-17 15:45:00,100469.5
2017-12-18 14:45:00,108225.5
2017-12-19 13:45:00,119479
2017-12-20 12:45:00,123464.5
2017-12-21 11:45:00,122404
2017-12-22 10:45:00,138511
2017-12-23 09:45:00,97259
2017-12-24 08:45:00,88397.5
2017-12-25 07:45:00,91558
2017-12-26 06:45:00,97336
2017-12-27 05:45:00,104437.5
2017-12-28 04:45:00,106170.5
2017-12-29 03:45:00,107170
2017-12-30 02:45:00,114163
2017-12-31 01:45:00,98722.5
2018-01-01 00:45:00,86082
2018-01-01 23:45:00,82824
2018-01-02 22:45:00,87873
2018-01-03 21:45:00,97233
2018-01-04 20:45:00,90751.5
2018-01-05 19:45:00,78491.5
2018-01-06 18:45:00,68711.5
2018-01-07 17:45:00,67524
2018-01-08 16:45:00,54862.5
2018-01-09 15:45:00,41335.5
2018-01-10 14:45:00,40185.5
2018-01-11 13:45:00,34715
2018-01-12 12:45:00,38830.5
2018-01-13 11:45:00,37594
2018-01-14 10:45:00,40115
2018-01-15 09:45:00,38423
2018-01-16 08:45:00,29586
2018-01-17 07:45:00,54595.5
2018-01-18 06:45:00,50344.5
2018-01-19 05:45:00,52242
2018-01-20 04:45:00,70664
2018-01-21 03:45:00,72842.5
2018-01-22 02:45:00,67155
2018-01-23 01:45:00,55421
2018-01-24 00:45:00,61038
2018-01-24 23:45:00,48831
2018-01-25 22:45:00,39978.5
2018-01-26 21:45:00,36066
2018-01-27 20:45:00,28951
2018-01-28 19:45:00,27060.5
2018-01-29 18:45:00,16268
2018-01-30 17:45:00,21814
2018-01-31 16:45:00,14314.5
2018-02-01 15:45:00,16075
2018-02-02 14:45:00,30922.5
2018-02-03 13:45:00,11368.5
2018-02-04 12:45:00,10094.5
2018-02-05 11:45:00,7256.5
2018-02-06 10:45:00,5033
2018-02-07 09:45:00,5234.5
2018-02-08 08:45:00,6150
2018-02-09 07:45:00,5746.5
2018-02-10 06:45:00,6922
2018-02-11 05:45:00,4603
2018-02-12 04:45:00,4930.5
2018-02-13 03:45:00,4443
2018-02-14 02:45:00,5331
2018-02-15 01:45:00,1263
2018-02-16 00:45:00,2720
2018-02-16 23:45:00,2943.5
2018-02-17 22:45:00,6832.5
2018-02-18 21:45:00,5409
2018-02-19 20:45:00,4723.5
2018-02-20 19:45:00,2111
2018-02-21 18:45:00,5337.5
2018-02-22 17:45:00,2990.5
2018-02-23 16:45:00,3272
2018-02-24 15:45:00,8177.5
2018-02-25 14:45:00,1293
2018-02-26 13:45:00,3781.5
2018-02-27 12:45:00,7120
2018-02-28 11:45:00,6193.5
2018-03-01 10:45:00,3084
2018-03-02 09:45:00,1021
2018-03-03 08:45:00,5105.5
2018-03-04 07:45:00,4698
2018-03-05 06:45:00,4457.5
2018-03-06 05:45:00,3985
2018-03-07 04:45:00,4191.5
2018-03-08 03:45:00,4050.5
2018-03-09 02:45:00,2820.5
2018-03-10 01:45:00,2984
2018-03-11 00:45:00,7463
2018-03-11 23:45:00,460.5
2018-03-12 22:45:00,615
2018-03-13 21:45:00,2900.5
2018-03-14 20:45:00,785.5
2018-03-15 19:45:00,2001
2018-03-16 18:45:00,2463
2018-03-17 17:45:00,3480.5
2018-03-18 16:45:00,1073.5
2018-03-19 15:45:00,1922
2018-03-20 14:45:00,12442
2018-03-21 13:45:00,6097.5
2018-03-22 12:45:00,1721
2018-03-23 11:45:00,4551.5
2018-03-24 10:45:00,1536
2018-03-25 09:45:00,441.5
2018-03-26 08:45:00,1292.5
2018-03-27 07:45:00,2140.5
2018-03-28 06:45:00,2799.5
2018-03-29 05:45:00,469.5
2018-03-30 04:45:00,354.5
2018-03-31 03:45:00,1484
2018-04-01 02:45:00,464
2018-04-02 01:45:00,309.5
2018-04-03 00:45:00,358
2018-04-03 23:45:00,393.5
2018-04-04 22:45:00,2303
2018-04-05 21:45:00,659
2018-04-06 20:45:00,3791.5
2018-04-07 19:45:00,1002.5
2018-04-08 18:45:00,514
2018-04-09 17:45:00,7522.5
2018-04-10 16:45:00,4678.5
2018-04-11 15:45:00,4480
2018-04-12 14:45:00,16560.5
2018-04-13 13:45:00,7526.5
2018-04-14 12:45:00,7739
2018-04-15 11:45:00,1320.5
2018-04-16 10:45:00,3133
2018-04-17 09:45:00,1328.5
2018-04-18 08:45:00,1050
2018-04-19 07:45:00,1038.5
2018-04-20 06:45:00,749
2018-04-21 05:45:00,1807.5
2018-04-22 04:45:00,279.5
2018-04-23 03:45:00,450
2018-04-24 02:45:00,5939
2018-04-25 01:45:00,2967
2018-04-26 00:45:00,7194
2018-04-26 23:45:00,2259
2018-04-27 22:45:00,678
2018-04-28 21:45:00,797.5
2018-04-29 20:45:00,486.5
2018-04-30 19:45:00,2129.5
2018-05-01 18:45:00,1189.5
2018-05-02 17:45:00,10482.5
2018-05-03 16:45:00,6635
2018-05-04 15:45:00,6008.5
2018-05-05 14:45:00,711.5
2018-05-06 13:45:00,9600
2018-05-07 12:45:00,8386
2018-05-08 11:45:00,5766
2018-05-09 10:45:00,636
2018-05-10 09:45:00,2868.5
2018-05-11 08:45:00,9701.5
2018-05-12 07:45:00,969.5
2018-05-13 06:45:00,583
2018-05-14 05:45:00,901
2018-05-15 04:45:00,1382
2018-05-16 03:45:00,2638.5
2018-05-17 02:45:00,2008
2018-05-18 01:45:00,12269
2018-05-19 00:45:00,761.5
2018-05-19 23:45:00,370.5
2018-05-20 22:45:00,2296.5
2018-05-21 21:45:00,965.5
2018-05-22 20:45:00,4876.5
2018-05-23 19:45:00,4096
2018-05-24 18:45:00,1703.5
2018-05-25 17:45:00,683.5
2018-05-26 16:45:00,732.5
2018-05-27 15:45:00,787
2018-05-28 14:45:00,2883.5
2018-05-29 13:45:00,3003.5
