Timestamp,mempool-count
2018-05-30 12:45:00,880.5
2018-05-31 11:45:00,2064.5
2018-06-01 10:45:00,4448
2018-06-02 09:45:00,2145
2018-06-03 08:45:00,472.5
2018-06-04 07:45:00,3134.5
2018-06-05 06:45:00,369.5
2018-06-06 05:45:00,863.5
2018-06-07 04:45:00,3465.5
2018-06-08 03:45:00,4739
2018-06-09 02:45:00,325.5
2018-06-10 01:45:00,2535.5
2018-06-11 00:45:00,266.5
2018-06-11 23:45:00,1165.5
2018-06-12 22:45:00,3043
2018-06-13 21:45:00,12281
2018-06-14 20:45:00,7905.5
2018-06-15 19:45:00,511.5
2018-06-16 18:45:00,1292
2018-06-17 17:45:00,1832
2018-06-18 16:45:00,6070
2018-06-19 15:45:00,8938.5
2018-06-20 14:45:00,11592.5
2018-06-21 13:45:00,711.5
2018-06-22 12:45:00,7636
2018-06-23 11:45:00,765.5
2018-06-24 10:45:00,782
2018-06-25 09:45:00,3371
2018-06-26 08:45:00,1849
2018-06-27 07:45:00,3071.5
2018-06-28 06:45:00,760.5
2018-06-29 05:45:00,1013
2018-06-30 04:45:00,1204.5
2018-07-01 03:45:00,782
2018-07-02 02:45:00,1797
2018-07-03 01:45:00,2830.5
2018-07-04 00:45:00,3424.5
2018-07-04 23:45:00,1922.5
2018-07-05 22:45:00,6796.5
2018-07-06 21:45:00,1404
2018-07-07 20:45:00,1158.5
2018-07-08 19:45:00,2261
2018-07-09 18:45:00,2066.5
2018-07-10 17:45:00,4924
2018-07-11 16:45:00,2502.5
2018-07-12 15:45:00,9555
2018-07-13 14:45:00,13477
2018-07-14 13:45:00,7672.5
2018-07-15 12:45:00,1136.5
2018-07-16 11:45:00,7882
2018-07-17 10:45:00,4742.5
2018-07-18 09:45:00,2467
2018-07-19 08:45:00,635.5
2018-07-20 07:45:00,695.5
2018-07-21 06:45:00,1567
2018-07-22 05:45:00,491
2018-07-23 04:45:00,522
2018-07-24 03:45:00,750.5
2018-07-25 02:45:00,949
2018-07-26 01:45:00,2138
2018-07-27 00:45:00,877.5
2018-07-27 23:45:00,544
2018-07-28 22:45:00,1181.5
2018-07-29 21:45:00,1633.5
2018-07-30 20:45:00,1047
2018-07-31 19:45:00,2005
2018-08-01 18:45:00,2798.5
2018-08-02 17:45:00,628.5
2018-08-03 16:45:00,4751.5
2018-08-04 15:45:00,3677.5
2018-08-05 14:45:00,2095.5
2018-08-06 13:45:00,5299.5
2018-08-07 12:45:00,3281.5
2018-08-08 11:45:00,6232.5
2018-08-09 10:45:00,556
2018-08-10 09:45:00,2109
2018-08-11 08:45:00,316.5
2018-08-12 07:45:00,805
2018-08-13 06:45:00,4516.5
2018-08-14 05:45:00,550
2018-08-15 04:45:00,1362
2018-08-16 03:45:00,1752.5
2018-08-17 02:45:00,851.5
2018-08-18 01:45:00,1771.5
2018-08-19 00:45:00,2208
2018-08-19 23:45:00,3345.5
2018-08-20 22:45:00,1099
2018-08-21 21:45:00,1324
2018-08-22 20:45:00,870.5
2018-08-23 19:45:00,1400.5
2018-08-24 18:45:00,687
2018-08-25 17:45:00,720
2018-08-26 16:45:00,740
2018-08-27 15:45:00,5330
2018-08-28 14:45:00,11907
2018-08-29 13:45:00,3311
2018-08-30 12:45:00,1397.5
2018-08-31 11:45:00,908
2018-09-01 10:45:00,2859.5
2018-09-02 09:45:00,1138.5
2018-09-03 08:45:00,964
2018-09-04 07:45:00,2427.5
2018-09-05 06:45:00,2937.5
2018-09-06 05:45:00,2980.5
2018-09-07 04:45:00,1420.5
2018-09-08 03:45:00,470.5
2018-09-09 02:45:00,522
2018-09-10 01:45:00,1367
2018-09-11 00:45:00,3586.5
2018-09-11 23:45:00,1201.5
2018-09-12 22:45:00,1049
2018-09-13 21:45:00,4079
2018-09-14 20:45:00,11807.5
2018-09-15 19:45:00,592
2018-09-16 18:45:00,2482.5
2018-09-17 17:45:00,4278.5
2018-09-18 16:45:00,7267
2018-09-19 15:45:00,885.5
2018-09-20 14:45:00,9754.5
2018-09-21 13:45:00,11510
2018-09-22 12:45:00,750
2018-09-23 11:45:00,592
2018-09-24 10:45:00,1832.5
2018-09-25 09:45:00,2856.5
2018-09-26 08:45:00,892.5
2018-09-27 07:45:00,3828
2018-09-28 06:45:00,1813
2018-09-29 05:45:00,1627
2018-09-30 04:45:00,521
2018-10-01 03:45:00,739
2018-10-02 02:45:00,1692
2018-10-03 01:45:00,913
2018-10-04 00:45:00,1220
2018-10-04 23:45:00,719.5
2018-10-05 22:45:00,4489
2018-10-06 21:45:00,3472
2018-10-07 20:45:00,14847
2018-10-08 19:45:00,5933.5
2018-10-09 18:45:00,4401.5
2018-10-10 17:45:00,2623.5
2018-10-11 16:45:00,3535.5
2018-10-12 15:45:00,14040.5
2018-10-13 14:45:00,8051.5
2018-10-14 13:45:00,6258.5
2018-10-15 12:45:00,5911.5
2018-10-16 11:45:00,2356
2018-10-17 10:45:00,739
2018-10-18 09:45:00,5511.5
2018-10-19 08:45:00,2447
2018-10-20 07:45:00,709.5
2018-10-21 06:45:00,573.5
2018-10-22 05:45:00,803
2018-10-23 04:45:00,3574.5
2018-10-24 03:45:00,6903.5
2018-10-25 02:45:00,737
2018-10-26 01:45:00,1436
2018-10-27 00:45:00,5061.5
2018-10-27 23:45:00,904.5
2018-10-28 22:45:00,566
2018-10-29 21:45:00,9028.5
2018-10-30 20:45:00,3469
2018-10-31 19:45:00,2678
2018-11-01 18:45:00,3464
2018-11-02 17:45:00,13013.5
2018-11-03 16:45:00,2925
2018-11-04 15:45:00,9400.5
2018-11-05 14:45:00,8470.5
2018-11-06 13:45:00,19070
2018-11-07 12:45:00,7901.5
2018-11-08 11:45:00,2407
2018-11-09 10:45:00,6377.5
2018-11-10 09:45:00,762.5
2018-11-11 08:45:00,1043
2018-11-12 07:45:00,6003.5
2018-11-13 06:45:00,9621
2018-11-14 05:45:00,3857.5
2018-11-15 04:45:00,10037
2018-11-16 03:45:00,14190
2018-11-17 02:45:00,3342.5
2018-11-18 01:45:00,1454.5
2018-11-19 00:45:00,1434
2018-11-19 23:45:00,33456
2018-11-20 22:45:00,23777
2018-11-21 21:45:00,20686.5
2018-11-22 20:45:00,3301
2018-11-23 19:45:00,1381
2018-11-24 18:45:00,13418
2018-11-25 17:45:00,11180
2018-11-26 16:45:00,12776
2018-11-27 15:45:00,11846
2018-11-28 14:45:00,8052.5
2018-11-29 13:45:00,18581.5
2018-11-30 12:45:00,8391.5
2018-12-01 11:45:00,4711
2018-12-02 10:45:00,956.5
2018-12-03 09:45:00,3851
2018-12-04 08:45:00,8561
2018-12-05 07:45:00,2463
2018-12-06 06:45:00,1299.5
2018-12-07 05:45:00,7649.5
2018-12-08 04:45:00,3788.5
2018-12-09 03:45:00,1084
2018-12-10 02:45:00,3320
2018-12-11 01:45:00,7664.5
2018-12-12 00:45:00,1697.5
2018-12-12 23:45:00,4097.5
2018-12-13 22:45:00,1593
2018-12-14 21:45:00,4387
2018-12-15 20:45:00,1697
2018-12-16 19:45:00,3463.5
2018-12-17 18:45:00,8090.5
2018-12-18 17:45:00,15866
2018-12-19 16:45:00,14136.5
2018-12-20 15:45:00,5583.5
2018-12-21 14:45:00,10750.5
2018-12-22 13:45:00,5425
2018-12-23 12:45:00,2079.5
2018-12-24 11:45:00,834.5
2018-12-25 10:45:00,4249
2018-12-26 09:45:00,889.5
2018-12-27 08:45:00,2178
2018-12-28 07:45:00,1033.5
2018-12-29 06:45:00,1846
2018-12-30 05:45:00,2855
2018-12-31 04:45:00,1379.5
2019-01-01 03:45:00,962.5
2019-01-02 02:45:00,1556
2019-01-03 01:45:00,961
2019-01-04 00:45:00,869
2019-01-04 23:45:00,4894
2019-01-05 22:45:00,6923
2019-01-06 21:45:00,3049
2019-01-07 20:45:00,7348
2019-01-08 19:45:00,1492
2019-01-09 18:45:00,2509.5
2019-01-10 17:45:00,5572.5
2019-01-11 16:45:00,7968
2019-01-12 15:45:00,2069.5
2019-01-13 14:45:00,4155.5
2019-01-14 13:45:00,5761
2019-01-15 12:45:00,4861
2019-01-16 11:45:00,2310
2019-01-17 10:45:00,2844.5
2019-01-18 09:45:00,6230
2019-01-19 08:45:00,2969
2019-01-20 07:45:00,1570.5
2019-01-21 06:45:00,3063.5
2019-01-22 05:45:00,1513.5
2019-01-23 04:45:00,770.5
2019-01-24 03:45:00,5146
2019-01-25 02:45:00,1008
2019-01-26 01:45:00,4629.5
2019-01-27 00:45:00,3375.5
2019-01-27 23:45:00,614.5
2019-01-28 22:45:00,5423
2019-01-29 21:45:00,1461.5
2019-01-30 20:45:00,3228.5
2019-01-31 19:45:00,0
2019-02-01 18:45:00,8701
2019-02-02 17:45:00,3929.5
2019-02-03 16:45:00,1093
2019-02-04 15:45:00,7178.5
2019-02-05 14:45:00,2584
2019-02-06 13:45:00,4791.5
2019-02-07 12:45:00,6480
2019-02-08 11:45:00,11976.5
2019-02-09 10:45:00,697
2019-02-10 09:45:00,859
2019-02-11 08:45:00,827.5
2019-02-12 07:45:00,18466
2019-02-13 06:45:00,12194.5
2019-02-14 05:45:00,1737.5
2019-02-15 04:45:00,2080
2019-02-16 03:45:00,17947.5
2019-02-17 02:45:00,6231
2019-02-18 01:45:00,1409.5
2019-02-19 00:45:00,3010
2019-02-19 23:45:00,6041
2019-02-20 22:45:00,6982
2019-02-21 21:45:00,19631
2019-02-22 20:45:00,2480
2019-02-23 19:45:00,3972.5
2019-02-24 18:45:00,14139
2019-02-25 17:45:00,26281
2019-02-26 16:45:00,9353
2019-02-27 15:45:00,974
2019-02-28 14:45:00,19790.5
2019-03-01 13:45:00,22647.5
2019-03-02 12:45:00,2918
2019-03-03 11:45:00,5806.5
2019-03-04 10:45:00,7871
2019-03-05 09:45:00,1395.5
2019-03-06 08:45:00,9666.5
2019-03-07 07:45:00,6325.5
2019-03-08 06:45:00,4028.5
2019-03-09 05:45:00,2817
2019-03-10 04:45:00,735
2019-03-11 03:45:00,1331
2019-03-12 02:45:00,4201.5
2019-03-13 01:45:00,2456
2019-03-14 00:45:00,6924.5
2019-03-14 23:45:00,2281.5
2019-03-15 22:45:00,5139
2019-03-16 21:45:00,3860
2019-03-17 20:45:00,1010.5
2019-03-18 19:45:00,12234
2019-03-19 18:45:00,2303.5
2019-03-20 17:45:00,9555.5
2019-03-21 16:45:00,9029.5
2019-03-22 15:45:00,4250
2019-03-23 14:45:00,787
2019-03-24 13:45:00,2617.5
2019-03-25 12:45:00,2329.5
2019-03-26 11:45:00,8116.5
2019-03-27 10:45:00,11985
2019-03-28 09:45:00,14187.5
2019-03-29 08:45:00,15896.5
2019-03-30 07:45:00,10508
2019-03-31 06:45:00,9974.5
2019-04-01 05:45:00,12998.5
2019-04-02 04:45:00,39063
2019-04-03 03:45:00,42827
2019-04-04 02:45:00,65476.5
2019-04-05 01:45:00,43054
2019-04-06 00:45:00,8320
2019-04-06 23:45:00,3868.5
2019-04-07 22:45:00,3731
2019-04-08 21:45:00,8896
2019-04-09 20:45:00,24311.5
2019-04-10 19:45:00,8556
2019-04-11 18:45:00,15475.5
2019-04-12 17:45:00,5219.5
2019-04-13 16:45:00,7851.5
2019-04-14 15:45:00,13250
2019-04-15 14:45:00,17608
2019-04-16 13:45:00,21292
2019-04-17 12:45:00,26344.5
2019-04-18 11:45:00,17001.5
2019-04-19 10:45:00,15051.5
2019-04-20 09:45:00,10709
2019-04-21 08:45:00,4480
2019-04-22 07:45:00,14350
2019-04-23 06:45:00,27868.5
2019-04-24 05:45:00,41399.5
2019-04-25 04:45:00,11944
2019-04-26 03:45:00,13211.5
2019-04-27 02:45:00,10955.5
2019-04-28 01:45:00,1839.5
2019-04-29 00:45:00,2120.5
2019-04-29 23:45:00,4096.5
2019-04-30 22:45:00,22069.5
2019-05-01 21:45:00,9065
2019-05-02 20:45:00,13168.5
2019-05-03 19:45:00,34328
2019-05-04 18:45:00,19372.5
2019-05-05 17:45:00,9582
2019-05-06 16:45:00,28298.5
2019-05-07 15:45:00,25244.5
2019-05-08 14:45:00,22750.5
2019-05-09 13:45:00,24383
2019-05-10 12:45:00,42085.5
2019-05-11 11:45:00,27298.5
2019-05-12 10:45:00,13515
2019-05-13 09:45:00,12306
2019-05-14 08:45:00,11288
2019-05-15 07:45:00,28256.5
2019-05-16 06:45:00,50610.5
2019-05-17 05:45:00,48314.5
2019-05-18 04:45:00,26841.5
2019-05-19 03:45:00,15194.5
2019-05-20 02:45:00,3548.5
2019-05-21 01:45:00,13087
2019-05-22 00:45:00,21440.5
2019-05-22 23:45:00,6607.5
2019-05-23 22:45:00,8720.5
2019-05-24 21:45:00,23615.5
2019-05-25 20:45:00,18011
2019-05-26 19:45:00,3201
2019-05-27 18:45:00,22120
2019-05-28 17:45:00,39432
2019-05-29 16:45:00,4141.5
2019-05-30 15:45:00,35684
2019-05-31 14:45:00,59997.5
2019-06-01 13:45:00,8857.5
2019-06-02 12:45:00,3184
2019-06-03 11:45:00,29693.5
2019-06-04 10:45:00,27883.5
2019-06-05 09:45:00,3870
2019-06-06 08:45:00,5159.5
2019-06-07 07:45:00,3405
2019-06-08 06:45:00,6688.5
2019-06-09 05:45:00,6286.5
2019-06-10 04:45:00,5152.5
2019-06-11 03:45:00,12056
2019-06-12 02:45:00,3627.5
2019-06-13 01:45:00,14494.5
2019-06-14 00:45:00,4638.5
2019-06-14 23:45:00,6615
2019-06-15 22:45:00,2915.5
2019-06-16 21:45:00,19416.5
2019-06-17 20:45:00,46068.5
2019-06-18 19:45:00,22470
2019-06-19 18:45:00,2905
2019-06-20 17:45:00,40870.5
2019-06-21 16:45:00,47233
2019-06-22 15:45:00,60729.5
2019-06-23 14:45:00,3918.5
2019-06-24 13:45:00,13445.5
2019-06-25 12:45:00,23692.5
2019-06-26 11:45:00,38212
2019-06-27 10:45:00,70173
2019-06-28 09:45:00,43508.5
2019-06-29 08:45:00,4480
2019-06-30 07:45:00,4724
2019-07-01 06:45:00,10530
2019-07-02 05:45:00,20942
2019-07-03 04:45:00,2945
2019-07-04 03:45:00,913.5
2019-07-05 02:45:00,2138.5
2019-07-06 01:45:00,1495.5
2019-07-07 00:45:00,637
2019-07-07 23:45:00,3675
2019-07-08 22:45:00,856.5
2019-07-09 21:45:00,11416
2019-07-10 20:45:00,35703
2019-07-11 20:00:00,38350
2019-07-12 19:00:00,16541
2019-07-13 18:00:00,7485.5
2019-07-14 17:00:00,4683.5
2019-07-15 16:00:00,23333.5
2019-07-16 15:00:00,1041.5
2019-07-17 14:00:00,16541
2019-07-18 13:00:00,26447.5
2019-07-19 12:00:00,35465
2019-07-20 11:30:00,830
2019-07-21 10:30:00,4127.5
2019-07-22 09:30:00,1065
2019-07-23 08:30:00,5444.5
2019-07-24 07:30:00,1585.5
2019-07-25 06:30:00,1406.5
2019-07-26 05:30:00,1344.5
2019-07-27 04:30:00,4296.5
2019-07-28 03:30:00,2442.5
2019-07-29 02:30:00,1090
2019-07-30 01:30:00,1231.5
2019-07-31 00:30:00,4762.5
2019-07-31 23:30:00,3010.5
2019-08-01 22:30:00,13174.5
2019-08-02 21:30:00,4760.5
2019-08-03 20:30:00,3889
2019-08-04 19:30:00,723
2019-08-05 18:30:00,14951.5
2019-08-06 17:30:00,7510
2019-08-07 16:30:00,16261
2019-08-08 15:30:00,15743.5
2019-08-09 14:30:00,11166.5
2019-08-10 13:30:00,5838.5
2019-08-11 12:30:00,1212
2019-08-12 11:30:00,9949
2019-08-13 10:30:00,9096
2019-08-14 09:30:00,5501
2019-08-15 08:30:00,2186
2019-08-16 07:30:00,8355
2019-08-17 06:30:00,1477
2019-08-18 05:30:00,1484.5
2019-08-19 04:30:00,1536.5
2019-08-20 03:30:00,2223
2019-08-21 02:30:00,4516.5
2019-08-22 01:30:00,4125
2019-08-23 00:30:00,845.5
2019-08-23 23:30:00,3018
2019-08-24 22:30:00,3278
2019-08-25 21:30:00,2013.5
2019-08-26 20:30:00,11741
2019-08-27 19:30:00,4503
2019-08-28 18:30:00,17394.5
2019-08-29 17:30:00,7830
2019-08-30 16:30:00,8002.5
2019-08-31 15:30:00,944
2019-09-01 14:30:00,1410.5
2019-09-02 13:30:00,17978.5
2019-09-03 12:30:00,2096
2019-09-04 11:30:00,13215.5
2019-09-05 10:30:00,4513.5
2019-09-06 09:30:00,5130
2019-09-07 08:30:00,3892.5
2019-09-08 07:30:00,1623
2019-09-09 06:30:00,2351
2019-09-10 05:30:00,795
2019-09-11 04:30:00,4483
2019-09-12 03:30:00,1858
2019-09-13 02:30:00,6560.5
2019-09-14 01:30:00,4813
2019-09-15 00:30:00,4854
2019-09-15 23:30:00,3556.5
2019-09-16 22:30:00,3262
2019-09-17 21:30:00,11089.5
2019-09-18 20:30:00,4998.5
2019-09-19 19:30:00,6171
2019-09-20 18:30:00,9007
2019-09-21 17:30:00,1119
2019-09-22 16:30:00,7057.5
2019-09-23 15:30:00,28044.5
2019-09-24 14:30:00,8350
2019-09-25 13:30:00,14899
2019-09-26 12:30:00,5368
2019-09-27 11:30:00,4238
2019-09-28 10:30:00,2414.5
2019-09-29 09:30:00,2933
2019-09-30 08:30:00,3372.5
2019-10-01 07:30:00,4571
2019-10-02 06:30:00,1080
2019-10-03 05:30:00,2135
2019-10-04 04:30:00,4404
2019-10-05 03:30:00,5563
2019-10-06 02:30:00,799.5
2019-10-07 01:30:00,5167
2019-10-08 00:30:00,1148
2019-10-08 23:30:00,2475.5
2019-10-09 22:30:00,6294.5
2019-10-10 21:30:00,1734
2019-10-11 20:30:00,18078
2019-10-12 19:30:00,3078
2019-10-13 18:30:00,3481
2019-10-14 17:30:00,16368
2019-10-15 16:30:00,7277.5
2019-10-16 15:30:00,10496.5
2019-10-17 14:30:00,18603.5
2019-10-18 13:30:00,17104
2019-10-19 12:30:00,3039.5
2019-10-20 11:30:00,812.5
2019-10-21 10:30:00,5121
2019-10-22 09:30:00,13570
2019-10-23 08:30:00,4215.5
2019-10-24 07:30:00,2840
2019-10-25 06:30:00,8765
2019-10-26 05:30:00,9836
2019-10-27 04:30:00,5735
2019-10-28 03:30:00,2383.5
2019-10-29 02:30:00,3217.5
2019-10-30 01:30:00,6784.5
2019-10-31 00:30:00,2127.5
2019-10-31 23:30:00,17624
2019-11-01 22:30:00,9481
2019-11-02 21:30:00,6970
2019-11-03 20:30:00,6024
2019-11-04 19:30:00,18067
2019-11-05 18:30:00,11648.5
2019-11-06 17:30:00,11751
2019-11-07 16:30:00,10553
2019-11-08 15:30:00,12339.5
2019-11-09 14:30:00,1172.5
2019-11-10 13:30:00,2609
2019-11-11 12:30:00,5838.5
2019-11-12 11:30:00,1013.5
2019-11-13 10:30:00,4919.5
2019-11-14 09:30:00,3040.5
2019-11-15 08:30:00,5946.5
2019-11-16 07:30:00,4452
2019-11-17 06:30:00,3522.5
2019-11-18 05:30:00,3121.5
2019-11-19 04:30:00,4939
2019-11-20 03:30:00,3134.5
2019-11-21 02:30:00,3710
2019-11-22 01:30:00,4879.5
2019-11-23 00:30:00,579
2019-11-23 23:30:00,894
2019-11-24 22:30:00,1215.5
2019-11-25 21:30:00,42543
2019-11-26 20:30:00,17363
2019-11-27 19:30:00,8111.5
2019-11-28 18:30:00,2534.5
2019-11-29 17:30:00,25778.5
2019-11-30 16:30:00,11168.5
2019-12-01 15:30:00,1269.5
2019-12-02 14:30:00,6601
2019-12-03 13:30:00,3971
2019-12-04 12:30:00,1758.5
2019-12-05 11:30:00,1098
2019-12-06 10:30:00,3861.5
2019-12-07 09:30:00,2193.5
2019-12-08 08:30:00,1384
2019-12-09 07:30:00,1393
2019-12-10 06:30:00,693.5
2019-12-11 05:30:00,7781.5
2019-12-12 04:30:00,1767.5
2019-12-13 03:30:00,4227.5
2019-12-14 02:30:00,1599.5
2019-12-15 01:30:00,2119.5
2019-12-16 00:30:00,4286.5
2019-12-16 23:30:00,2634.5
2019-12-17 22:30:00,16000
2019-12-18 21:30:00,15069
2019-12-19 20:30:00,10660
2019-12-20 19:30:00,4062.5
2019-12-21 18:30:00,2955.5
2019-12-22 17:30:00,2230
2019-12-23 16:30:00,11721
2019-12-24 15:30:00,5955
2019-12-25 14:30:00,2295
2019-12-26 13:30:00,8814.5
2019-12-27 12:30:00,4107
2019-12-28 11:30:00,921
2019-12-29 10:30:00,1831.5
2019-12-30 09:30:00,2881.5
2019-12-31 08:30:00,2786
2020-01-01 07:30:00,733
2020-01-02 06:30:00,1374.5
2020-01-03 05:30:00,956
2020-01-04 04:30:00,701.5
2020-01-05 03:30:00,4388
2020-01-06 02:30:00,2307
2020-01-07 01:30:00,922
2020-01-08 00:30:00,1151
2020-01-08 23:30:00,10878
2020-01-09 22:30:00,1111
2020-01-10 21:30:00,5133
2020-01-11 20:30:00,4089
2020-01-12 19:30:00,5604.5
2020-01-13 18:30:00,21148.5
2020-01-14 17:30:00,9935
2020-01-15 16:30:00,6217
2020-01-16 15:30:00,1944
2020-01-17 14:30:00,9762
2020-01-18 13:30:00,2812
2020-01-19 12:30:00,1672
2020-01-20 11:30:00,1550
2020-01-21 10:30:00,3254.5
2020-01-22 09:30:00,6213
2020-01-23 08:30:00,1236.5
2020-01-24 07:30:00,3518
2020-01-25 06:30:00,651
2020-01-26 05:30:00,2871
2020-01-27 04:30:00,2277.5
2020-01-28 03:30:00,13088
2020-01-29 02:30:00,4755
2020-01-30 01:30:00,957.5
2020-01-31 00:30:00,5045
2020-01-31 23:30:00,2285.5
2020-02-01 22:30:00,9548
2020-02-02 21:30:00,1907
2020-02-03 20:30:00,10730
2020-02-04 19:30:00,24193
2020-02-05 18:30:00,6533.5
2020-02-06 17:30:00,11909
2020-02-07 16:30:00,14940
2020-02-08 15:30:00,6405.5
2020-02-09 14:30:00,5156.5
2020-02-10 13:30:00,15911.5
2020-02-11 12:30:00,11054
2020-02-12 11:30:00,23789
2020-02-13 11:00:00,7663.5
2020-02-14 10:00:00,4462.5
2020-02-15 09:00:00,7400
2020-02-16 08:00:00,4258.5
2020-02-17 07:00:00,4198.5
2020-02-18 06:00:00,1478.5
2020-02-19 05:00:00,2665
2020-02-20 04:00:00,8397
2020-02-21 03:00:00,1555
2020-02-22 02:00:00,2825.5
2020-02-23 01:00:00,555.5
2020-02-24 00:00:00,5392.5
2020-02-24 23:00:00,4562
2020-02-25 22:00:00,6763.5
2020-02-26 21:00:00,10422.5
2020-02-27 20:00:00,3417.5
2020-02-28 19:00:00,5426.5
2020-02-29 18:00:00,900.5
2020-03-01 17:00:00,1580
2020-03-02 16:00:00,20895
2020-03-03 15:00:00,14965
2020-03-04 14:00:00,3709.5
2020-03-05 13:00:00,3978.5
2020-03-06 12:00:00,14339
2020-03-07 11:00:00,4261
2020-03-08 10:00:00,1066.5
2020-03-09 09:00:00,1352
2020-03-10 08:00:00,1447
2020-03-11 07:00:00,2628.5
2020-03-12 06:00:00,2526.5
2020-03-13 05:00:00,27503.5
2020-03-14 06:00:00,11184.5
2020-03-15 05:00:00,703
2020-03-16 04:00:00,2106
2020-03-17 03:00:00,11944.5
2020-03-18 02:00:00,2744
2020-03-19 01:00:00,28669
2020-03-20 00:00:00,40596
2020-03-20 23:00:00,25333
2020-03-21 22:00:00,1554
2020-03-22 21:00:00,1337.5
2020-03-23 20:00:00,23573.5
2020-03-24 19:00:00,11765
2020-03-25 18:00:00,50178
2020-03-26 17:30:00,1135.5
2020-03-27 16:30:00,20358
2020-03-28 15:30:00,7718
2020-03-29 14:30:00,569.5
2020-03-30 13:30:00,11396
2020-03-31 12:30:00,4074.5
2020-04-01 11:30:00,4115.5
2020-04-02 10:30:00,3088
2020-04-03 09:30:00,5580
2020-04-04 08:30:00,1520.5
2020-04-05 07:30:00,882
2020-04-06 06:30:00,2546
2020-04-07 05:30:00,4632.5
2020-04-08 04:30:00,899
2020-04-09 03:30:00,653.5
2020-04-10 02:30:00,803
2020-04-11 01:30:00,1229
2020-04-12 00:30:00,606.5
2020-04-12 23:30:00,5572
2020-04-13 22:30:00,645.5
2020-04-14 21:30:00,16977
2020-04-15 20:30:00,1813.5
2020-04-16 19:30:00,7210.5
2020-04-17 18:30:00,25723
2020-04-18 17:30:00,563
2020-04-19 16:30:00,2594.5
2020-04-20 15:30:00,6158.5
2020-04-21 14:30:00,5344.5
2020-04-22 13:30:00,23926.5
2020-04-23 12:30:00,5493
2020-04-24 11:30:00,5578.5
2020-04-25 10:30:00,9480.5
2020-04-26 09:30:00,2015
2020-04-27 08:30:00,4645
2020-04-28 07:30:00,1210.5
2020-04-29 06:30:00,2092.5
2020-04-30 05:30:00,21290
2020-05-01 04:30:00,47940
2020-05-02 03:30:00,19927
2020-05-03 02:30:00,5158
2020-05-04 01:30:00,693.5
2020-05-05 00:30:00,4207
2020-05-05 23:30:00,3412
2020-05-06 22:30:00,20436.5
2020-05-07 21:30:00,20211
2020-05-08 20:30:00,45473.5
2020-05-09 19:30:00,23874
2020-05-10 18:30:00,7616
2020-05-11 17:30:00,17752.5
2020-05-12 16:30:00,17563
2020-05-13 15:30:00,27692.5
2020-05-14 14:30:00,65236.5
2020-05-15 13:30:00,59274
2020-05-16 12:30:00,38915.5
2020-05-17 11:30:00,27284.5
2020-05-18 10:30:00,21405
2020-05-19 09:30:00,36041.5
2020-05-20 08:30:00,53011.5
2020-05-21 07:30:00,34699.5
2020-05-22 06:30:00,29661